Query ID|Prediction
9764|1
4663|11
5089|13
401|3
2977|0
6643|4
6629|5
2239|15
2405|3
5879|18
9141|12
10193|11
6963|17
7310|10
6262|14
1865|4
8231|14
8321|0
6019|5
126|8
4987|11
11425|16
8791|0
1150|3
6692|6
5245|2
542|0
3690|17
3818|14
2279|12
9816|17
5512|6
8987|6
3325|2
4814|2
3654|11
563|10
1160|13
3638|12
8952|2
1889|18
5597|17
8045|0
10985|8
6483|14
7808|10
2715|13
3774|15
8651|1
5865|19
10398|0
188|0
8819|16
9423|15
4445|4
7964|2
2613|3
7930|16
5680|12
2282|14
4591|10
4347|17
7133|17
2059|16
4422|4
572|0
179|8
10780|16
4547|18
9862|13
9251|3
12363|11
5796|3
10749|9
11121|12
5087|6
2802|0
11231|8
11236|18
7433|6
10843|10
11439|8
11812|13
10562|5
8734|13
10907|17
980|2
6665|17
7532|14
2350|17
8388|13
1752|9
8528|6
11245|18
3682|14
7199|13
2592|10
7516|6
3714|11
3599|2
6497|17
1399|3
8125|16
4862|17
3331|6
11101|15
487|9
3261|13
10219|9
9226|17
4333|18
7343|2
4951|18
327|4
4460|11
2399|3
5588|14
9091|17
4307|6
1279|4
11807|14
7484|13
4327|15
2280|9
8679|17
8822|15
10127|17
1907|15
7963|3
7453|17
6446|15
9611|19
7730|18
6298|9
6407|2
10508|12
8501|11
8459|8
11654|19
2599|10
1922|9
8988|4
9858|5
7627|15
7206|12
7970|13
5409|9
410|17
1126|17
4185|10
4201|4
9544|7
2448|12
10678|8
1379|3
11372|11
11273|18
8191|16
9433|13
10964|4
6127|1
10204|9
11161|12
7641|7
3335|16
9383|2
5043|13
10044|3
5046|3
2123|19
7650|12
6301|17
10984|1
8454|0
8550|19
8396|5
10059|7
5235|12
8147|15
10589|1
5433|12
1732|16
2796|14
1723|13
9990|2
1759|7
9717|11
3082|13
6135|4
7653|2
4527|19
8261|6
5307|4
5743|5
5754|3
5538|16
1417|2
4023|10
3364|6
2559|1
10023|14
367|15
5800|13
528|14
6179|17
8670|10
329|13
2784|5
7404|15
8364|14
10961|3
8121|2
7660|4
7100|9
11100|12
2122|3
11282|8
4923|14
9525|4
2058|3
5490|2
6060|15
4465|17
8360|16
10847|0
813|17
207|6
5300|9
8277|2
10391|19
12447|11
1746|6
1191|1
3797|8
5920|19
9083|0
10277|0
11411|19
10073|9
7728|11
4427|12
10475|14
2793|7
8293|7
6236|2
10358|2
751|7
10500|3
6977|1
10299|9
6825|3
6772|9
1906|13
902|2
10632|10
11055|16
5167|7
2192|7
4446|4
5188|9
8448|15
4234|19
6889|16
862|2
11828|11
7394|4
9996|4
11284|17
2840|17
2736|15
11063|16
5925|10
3752|12
235|8
6655|18
7478|0
7831|18
5874|6
11299|2
2583|4
5977|14
9416|17
3875|8
1891|4
9196|18
4786|2
3895|14
7275|0
622|13
2886|18
9552|7
7138|9
3680|10
6679|14
11049|14
3652|3
6721|0
10665|19
4498|17
2596|17
3770|9
9563|19
9090|1
7145|19
2597|7
707|12
3337|7
2861|14
10385|0
3893|5
7767|0
10341|4
3829|3
255|16
1220|6
11652|18
10224|10
10020|14
4962|9
3139|1
6239|6
7119|1
2714|14
11242|9
6444|9
2716|12
8535|14
3765|13
4438|19
8492|10
8256|17
8793|14
2420|13
1686|15
7377|3
8602|8
1430|19
7551|13
9790|2
10910|8
9914|5
8471|3
5676|18
2406|14
951|4
6482|15
7185|17
6265|10
856|2
3421|4
7312|3
2492|4
2885|4
236|13
2883|6
8163|0
2965|10
5976|4
4598|19
10104|1
935|16
5294|18
9577|0
2874|9
7232|17
7474|5
8113|17
1984|2
9154|17
2733|2
8208|15
9317|12
8310|17
7033|10
10359|15
375|7
4639|5
4522|14
4304|14
9136|1
3816|2
7866|4
1044|17
9605|18
11122|0
7479|8
10995|9
9588|15
6691|16
511|8
3196|10
2577|16
8692|17
9294|14
2019|14
10069|9
6106|16
11392|10
7829|7
2374|12
5159|17
7087|2
1507|15
586|6
10514|17
9770|9
6910|0
8760|9
1728|10
11182|13
10047|1
1093|15
10658|13
3931|16
5155|12
11128|19
223|19
8445|7
9636|15
5059|9
6238|5
4994|3
7628|3
10141|3
5967|9
10133|15
6071|18
4595|15
5735|2
2989|6
9618|17
4847|15
8160|0
11406|16
10443|14
7657|3
1325|16
8146|8
9783|1
1035|19
7546|17
7238|17
7513|0
2035|14
11709|13
2967|9
6160|10
4710|9
2688|4
1608|18
200|5
1118|19
5820|1
1128|14
5314|17
680|8
10343|14
8708|6
7901|8
2835|13
2258|9
10603|7
11386|11
10564|17
8742|13
2018|16
8641|16
14|1
2552|1
2442|3
9585|18
2245|3
619|18
227|1
10901|6
11230|14
9835|2
3406|4
426|8
649|17
2373|16
10207|4
2686|17
11262|0
6557|15
1896|16
506|1
2798|5
9256|16
1662|10
5035|1
6139|14
692|7
9545|19
3917|2
5695|6
8496|11
3962|11
4524|5
7703|2
1979|19
2167|8
5524|9
6191|16
9541|5
9600|9
11742|18
10744|16
8856|12
1981|18
9834|2
5899|15
5854|10
1011|14
5463|5
11479|19
9075|9
5737|13
2648|19
7655|0
7426|6
3060|18
10683|0
6835|10
6768|16
5939|4
1640|16
7806|17
9173|15
7561|19
6349|2
10346|19
841|14
8861|18
6927|0
8069|14
4952|15
12378|11
8472|4
11031|13
10620|3
2260|10
10436|12
8633|9
1602|3
1588|5
451|1
162|12
4310|14
7009|9
9978|9
10317|2
6896|14
9011|16
7228|14
4753|13
2571|4
7451|17
10337|17
8570|15
4246|6
10972|3
9871|3
1421|9
4464|16
3035|8
10951|4
2620|14
6377|18
4629|8
7933|18
2199|0
2957|11
8785|17
10526|14
9167|16
1372|11
9208|19
10232|3
5520|5
7629|16
887|0
9929|13
4690|17
2345|17
3423|5
5293|13
11002|6
6209|13
2377|3
2138|0
3986|17
9221|7
1815|1
7239|12
5317|6
1641|2
4278|18
4689|9
1506|5
8780|17
7076|12
2657|2
10571|10
3096|3
7071|7
302|16
8250|17
1272|10
6003|0
2761|0
1675|17
10519|14
876|15
9499|12
8173|17
3007|7
3666|19
6569|11
7469|4
8425|2
7111|9
6904|10
1581|8
10673|13
8067|1
8075|2
1051|0
5969|13
9367|7
7702|9
4231|6
2667|7
5486|12
3450|5
9824|16
6380|17
4949|0
3950|0
10873|10
5522|3
3999|15
9392|7
8476|14
5901|4
5045|14
9586|7
1660|9
8209|3
11081|14
1070|10
6234|2
3430|7
3708|8
2665|0
3668|4
7773|13
8332|17
2668|19
8890|3
1477|10
4193|12
1785|7
397|7
8148|6
5122|9
7058|15
742|17
5551|13
7213|19
9055|0
11436|7
11886|11
158|2
11400|0
8235|12
8974|12
3400|15
4541|2
8395|3
2608|19
9650|14
3555|7
5026|2
199|16
2254|6
9439|13
6539|12
5546|15
7849|12
12440|11
8234|7
4284|16
9822|9
7495|6
4475|11
4164|16
7721|4
10881|14
2649|3
6785|13
1154|3
9057|13
8438|6
4959|9
10354|0
7977|0
6492|14
12897|11
7839|10
4252|2
681|7
888|1
7742|1
9542|10
5643|10
11331|3
1915|9
2988|17
3545|3
1599|16
1672|4
11495|12
8106|9
11339|10
4924|2
11126|16
6915|4
6545|13
10105|4
4462|11
5232|4
4682|3
6548|17
3724|19
3824|9
372|3
3128|9
403|8
80|0
9924|12
9818|19
5244|12
2380|0
6688|2
6604|2
9927|3
9407|14
1206|17
8817|3
11013|0
7533|14
710|3
6819|6
2093|19
9097|12
3169|6
5603|5
10271|3
4938|13
544|2
4596|14
993|9
6327|13
4879|12
10319|13
2046|6
11027|14
6474|15
11645|19
134|4
1866|18
5394|3
3543|0
2931|11
9452|2
3658|5
7013|6
7589|9
2044|10
2634|4
4277|7
2013|16
2101|2
6378|9
1498|9
6722|1
5904|14
9968|0
4208|5
4002|0
9102|12
8687|11
7081|19
5406|15
11562|1
1726|4
7763|15
6565|10
8759|17
2818|10
12905|11
8517|13
1719|3
4977|1
8869|12
416|9
4593|19
4305|9
3297|10
5378|7
8296|11
7306|18
571|6
8458|12
6833|12
7171|8
600|3
8103|9
7101|17
1437|3
10692|2
10792|6
3900|13
5231|17
6225|10
1079|12
8968|18
6796|11
799|13
7608|8
7731|1
11150|8
2920|7
2640|13
2766|17
3426|16
5793|1
3749|17
1007|0
8627|0
3312|13
10464|10
1092|3
8130|19
3939|12
5450|14
1952|0
1791|15
2354|10
10765|16
834|11
8764|17
8567|13
10188|12
48|18
535|14
11416|7
9573|18
11497|13
4131|4
3989|2
9120|3
746|14
6113|9
10510|11
5259|1
2081|5
5380|11
9934|4
6046|4
9554|14
6675|4
2463|16
6815|17
10417|4
5634|15
7826|1
5815|17
4219|9
9977|16
11309|7
5044|15
1377|8
1292|16
3783|0
6696|19
9477|14
558|10
8667|5
9814|13
4655|17
4045|10
8908|1
1852|18
3616|17
879|10
5861|17
10350|12
4942|14
2985|5
6950|12
7075|3
8488|3
4001|5
5763|6
8109|2
6510|13
9266|12
3110|16
3856|16
11446|1
1751|1
7027|4
6194|13
6032|13
5816|4
7042|1
10579|3
4665|3
2441|13
4832|14
11752|11
470|4
4791|2
8562|18
6405|4
3913|8
10240|10
3592|17
10962|17
6324|14
3491|0
6847|6
6526|13
9776|17
2462|13
7346|17
11185|10
3946|1
1290|14
8478|10
10233|17
8227|14
9493|3
1100|13
6532|7
4474|12
2501|16
6248|17
3967|3
10106|3
1691|11
5662|15
9080|7
5236|7
1698|14
9410|8
1706|14
2595|18
7015|13
3862|12
6980|13
6600|3
8999|16
2404|13
6519|14
21|15
6654|14
1121|2
1309|4
1910|15
7460|6
7486|13
7356|1
2003|14
8490|2
6089|15
2801|0
4731|16
3418|14
8389|13
6853|12
3945|0
6582|9
3763|0
3275|19
9399|18
3815|17
809|14
1999|9
6279|13
5844|2
3090|10
4612|4
4268|15
1830|7
460|15
2347|3
10845|9
287|13
5842|18
3208|17
11026|16
10462|7
10869|17
9592|12
418|4
3779|14
4895|17
3302|6
4830|16
1202|2
1001|18
4816|14
10549|3
6465|11
9220|9
3741|9
3756|17
5359|15
3897|14
2175|2
9556|6
557|19
1218|1
2372|7
11557|13
7163|7
4189|13
7112|8
8913|3
2983|6
4632|3
3282|16
12158|8
5549|13
7555|17
8557|8
10052|3
3148|7
1138|9
6511|17
8609|0
559|2
3548|15
3116|2
5769|14
1018|14
9160|1
4373|2
11190|16
5706|13
10520|16
10382|14
5135|8
4765|1
1998|17
4704|10
3635|8
3861|6
913|7
4027|16
5227|6
5797|16
9016|9
9198|18
4554|6
4640|7
5009|3
4649|12
8387|9
3078|14
11728|13
6502|16
3494|14
8291|11
11521|19
1453|0
7406|14
8504|16
3980|15
5525|2
4212|12
7596|17
1610|12
11456|13
2717|4
3495|12
904|18
10479|10
648|9
5619|19
2971|15
7646|12
501|7
7257|7
6491|12
824|10
8873|12
5539|4
5814|0
5855|4
8419|10
4165|2
8468|5
7440|7
3407|18
866|0
3190|14
11550|13
6883|6
11198|9
9447|4
8021|19
4620|2
4175|1
3561|17
3058|3
9928|4
8018|1
1935|14
9945|13
7055|13
8138|14
2710|13
3696|13
6757|1
3908|1
9472|7
5782|2
11793|19
425|13
1110|19
2853|1
498|13
12034|0
11496|4
68|9
2068|3
3925|10
9803|13
2067|4
7625|15
661|3
6635|9
3172|7
3612|17
1164|16
4166|2
7543|12
3152|17
917|16
2728|15
7457|14
10403|4
1872|12
8569|16
6308|4
7070|1
5646|15
2348|3
4600|17
2289|13
4783|13
8046|15
1041|17
8264|12
4752|17
719|16
4066|17
11810|19
2711|14
10303|17
7442|18
5974|17
5356|9
4989|11
5022|6
6423|18
8998|16
7612|11
11719|11
1739|7
177|9
4766|9
8444|2
3011|1
29|17
7295|15
3809|17
10535|3
1589|17
3501|5
10455|17
6033|13
1587|19
1016|16
5265|11
1315|19
4382|17
3604|12
529|12
7824|12
9019|18
3786|8
7756|10
10426|4
6254|4
1428|17
7536|15
556|19
1025|6
11205|17
2205|14
5988|9
6321|5
9400|16
10109|5
11488|10
3338|19
5948|11
9811|0
7914|17
10053|12
9038|13
10079|9
8186|19
10170|16
4112|16
1089|9
8189|3
308|12
5678|14
41|17
5012|9
8407|1
9532|18
10840|17
6676|12
4818|3
82|4
7663|18
394|1
4617|18
7066|2
9696|12
3636|10
2737|15
5839|7
7616|11
9032|2
7611|3
3492|3
290|0
9067|10
269|7
10742|2
907|7
8352|14
5984|19
3687|2
1178|6
7750|3
6836|6
136|4
5860|14
851|6
929|7
7388|2
8339|13
2720|4
12006|0
3642|7
6348|13
5777|1
10729|0
499|5
11595|13
3516|17
331|4
8824|9
7753|6
5781|6
2894|15
3935|9
9449|14
2243|0
2304|12
12043|19
8778|14
6256|11
6206|14
5494|15
7062|15
791|4
8441|19
6933|16
4051|15
9328|2
2653|0
7172|6
1977|8
3087|18
5292|2
8622|19
277|14
8469|3
1934|11
4280|10
3386|19
8262|17
10406|10
5663|11
6499|9
4842|9
5112|2
4151|13
1658|9
1670|15
4492|6
9225|4
10846|15
3454|8
2234|7
7594|7
10154|8
10724|17
11093|0
5476|4
8096|7
5011|12
2286|5
1402|9
2517|18
6547|7
1344|8
785|0
8482|15
10235|9
1597|5
125|15
2860|13
380|15
6872|6
6645|9
640|0
9893|7
9725|17
7164|9
5689|11
7774|9
7584|14
3385|4
7588|6
10516|0
5640|14
11509|13
2307|3
4232|7
9738|14
318|2
4043|7
830|2
1227|10
8655|13
5867|3
3002|18
11125|2
10182|3
2114|15
3888|18
1058|17
8223|5
8314|1
8704|10
808|0
5442|0
3355|13
9063|14
10302|0
9504|8
8668|17
10530|2
1514|13
22|13
7777|16
4488|17
3177|13
10504|18
11713|19
10708|1
6445|10
5914|4
1245|3
6261|13
6370|10
1064|13
10753|9
387|0
443|10
1580|6
10800|9
2643|3
5077|14
994|9
6852|14
5434|7
6373|8
6936|17
7149|9
5853|1
2575|0
5934|9
5910|9
1725|5
4244|14
7676|9
5868|15
2695|3
4418|9
6855|8
10767|3
8640|3
9326|14
10721|12
9271|2
2909|10
7127|19
1195|0
7944|10
3047|7
1320|8
11822|0
9427|16
3634|17
9498|19
8977|9
10563|13
6453|17
5478|6
9310|13
7511|14
1201|15
5755|4
8300|11
10828|19
6871|6
4792|17
6844|13
10694|9
5584|17
1902|13
6218|15
9531|0
9161|2
6814|8
10557|16
2880|12
8224|3
5836|4
4102|10
3362|9
4867|6
8289|17
2084|14
7989|13
5424|3
664|14
7020|17
3032|17
1961|3
4100|13
10507|6
8753|10
9471|3
4381|7
1808|9
10904|18
3976|4
5425|13
6765|3
7666|12
9484|19
5612|17
7882|14
2541|18
3168|15
10363|13
6761|13
7244|5
8930|17
12729|11
5561|14
8872|1
1196|13
7272|6
5582|6
9044|5
10738|4
3057|17
667|1
3512|0
8546|15
1962|6
11211|2
4988|12
1989|6
11966|0
10297|17
4519|16
5258|3
4276|1
2610|2
1323|5
4829|15
10698|17
3377|3
10506|4
2524|17
1661|16
11326|3
2810|14
9594|5
2734|12
7318|10
2697|14
9491|11
4408|10
4555|9
3623|10
3993|18
10491|14
4945|10
837|13
10309|13
2756|1
7674|16
4573|9
948|13
1012|12
2335|16
4900|7
11449|8
1043|4
6544|4
11061|7
2357|13
666|19
9923|4
5198|9
8366|2
6989|12
404|17
6729|14
3138|14
5697|2
8747|7
2739|14
7339|8
5078|16
7323|16
8744|9
9243|12
288|8
5250|3
3669|17
4569|5
4203|1
9430|16
3896|12
11300|13
6287|16
8087|19
6114|4
8996|8
4969|9
5411|12
10010|16
10213|13
2467|16
1319|16
1647|3
8007|2
684|14
8783|0
1222|4
6307|12
6093|9
3949|14
4090|19
11510|19
8331|13
7167|6
1793|15
10668|8
6108|4
7871|14
1265|0
5495|3
3937|13
4725|0
5510|10
3643|18
8994|3
2603|14
10307|0
8202|19
3936|0
9998|16
1857|7
5563|10
6805|5
8023|3
6928|18
4901|13
4127|16
4180|15
4712|9
9645|7
2602|12
7827|3
1246|3
7313|12
1677|3
3373|4
4315|12
1131|2
3517|4
9792|11
10097|9
8603|11
1955|15
1351|0
10203|8
7099|14
549|9
8833|2
2488|7
1804|6
6561|8
10445|3
1401|16
915|19
6467|17
7610|9
3269|1
8119|5
3838|14
7822|0
7085|13
7599|8
5111|19
5787|16
10488|19
9608|3
8056|7
2290|9
1993|16
445|7
2466|15
8325|0
3921|2
10022|13
6300|7
8624|14
2554|8
6961|13
8960|3
6596|9
5101|13
4526|2
1119|16
7724|19
10002|9
4565|10
1659|14
3113|7
12157|1
10390|13
767|19
6659|8
6021|2
4354|3
5420|9
2010|12
2511|9
10143|7
5949|4
9652|16
574|12
5652|14
7378|4
2107|2
7294|8
2421|12
925|17
8649|9
1464|16
3175|7
1969|13
9209|8
2047|9
11457|17
8494|13
9121|8
3211|0
3537|4
8860|14
6004|8
9766|17
9613|14
9936|15
3104|19
7006|2
9606|19
9006|16
3476|16
10252|6
6559|14
5347|0
11314|18
5922|15
1971|5
10547|18
2778|16
11675|0
4645|14
8681|11
1495|8
10283|3
4744|3
8027|16
2427|11
9218|9
7762|10
6339|0
4431|2
8079|0
8047|9
8596|8
8769|9
4702|2
3183|0
10861|3
6386|15
5579|10
10971|12
11735|19
10070|16
6588|18
5002|1
6851|8
9943|10
1413|3
5799|18
12096|11
2331|17
2581|1
2419|11
1929|10
9896|11
985|17
8137|17
7508|18
9078|6
5456|14
5568|17
4631|14
1059|18
10395|10
4504|12
6906|13
9313|2
382|17
3156|10
1737|4
2712|3
8578|0
9306|6
3392|9
6204|4
857|18
3289|10
4860|6
10146|7
1859|14
9637|5
9819|13
1901|4
3145|18
5141|13
8100|14
6247|3
1954|5
2623|18
6677|12
6462|0
967|17
9989|11
10230|10
8561|4
1130|4
7331|10
10028|11
1976|7
5547|14
10336|17
6878|14
419|13
6090|15
12044|18
9684|15
6056|18
1623|6
7550|16
8066|9
6832|17
3382|2
4395|1
1575|14
1215|14
9012|7
7083|16
3184|3
8935|1
9703|7
9352|16
12486|11
4496|13
5047|1
6456|5
7337|4
10987|19
4050|13
2656|14
4944|0
4030|7
3994|3
12237|6
523|18
6026|17
6707|12
6938|1
3224|14
9329|1
2028|11
8696|16
7771|12
4716|14
3523|4
2929|1
9295|12
7624|14
67|11
7920|13
2749|17
9176|13
264|7
12661|8
607|17
2981|10
11132|12
2076|4
1703|8
9077|4
360|7
7103|16
11232|14
5454|2
3438|12
5024|10
9515|9
9073|7
9010|2
10590|17
11384|10
7782|4
720|0
4611|1
7396|16
4578|6
6968|17
5224|4
11829|8
8341|0
9658|14
1166|4
2049|9
1571|16
9707|16
9454|13
11636|1
3747|17
5851|0
3851|12
110|9
7065|1
5286|17
9396|17
69|0
164|6
4343|16
6145|17
7917|17
651|10
6082|13
8110|14
7159|4
734|7
5422|14
3916|2
7123|2
8029|2
601|8
8182|13
5852|16
7670|8
2897|6
1629|18
8426|11
5909|11
7683|1
10713|3
9230|2
6141|3
5587|5
2679|9
7322|3
4796|5
9562|14
6504|17
1854|8
3827|4
7887|16
2923|15
9910|5
1767|18
4558|17
1071|6
3586|16
8423|14
5803|16
6104|5
3180|14
10356|12
1335|16
852|9
10115|1
34|14
1415|13
8097|1
4372|12
1842|14
3321|3
4542|8
6858|7
5968|5
10098|15
6393|11
10067|3
6583|7
1456|17
4589|14
3499|13
7352|13
5162|7
6311|13
8956|14
894|0
366|5
1555|7
5128|16
11437|19
4364|7
6987|17
564|1
6690|14
10392|4
6580|9
8840|17
10074|15
1086|5
4884|16
2095|13
2951|9
10568|18
1262|18
6969|9
8729|16
5255|2
9771|5
7921|13
5993|16
8135|4
5100|10
7117|18
6538|16
1268|9
5074|16
2401|9
8948|5
551|12
5571|19
10739|11
2661|1
10537|12
9018|3
9506|4
8475|1
5146|9
1010|14
2750|3
10978|7
7277|17
6436|19
10878|16
1337|17
4312|13
8216|16
8412|2
8918|3
8771|2
4679|9
5303|19
4536|17
4932|7
2484|18
5449|5
361|2
4078|4
7895|11
1880|17
3831|11
10439|4
4941|13
4739|12
8116|7
6800|17
7960|13
2413|17
2157|12
2248|7
4311|13
7422|14
10959|6
7796|9
3520|19
9444|0
7521|17
9052|4
6304|15
3305|16
8884|13
7373|12
6807|11
9253|16
12063|8
2308|17
8522|13
8452|15
1621|16
9134|6
197|2
7819|19
300|1
9149|12
7815|13
5268|0
10902|4
9037|8
183|17
2998|17
400|4
2261|12
8571|13
510|18
5535|17
4402|10
8816|17
8022|10
1397|1
10663|2
6628|12
7662|11
1576|12
9560|14
7526|17
2136|1
6885|2
675|7
7354|10
9086|2
5707|0
7233|2
2721|13
9644|17
2063|19
2892|15
6867|17
1526|7
10560|14
4543|15
650|17
5052|17
1823|8
3981|3
2564|2
10253|14
531|2
1054|14
5095|5
6220|12
8721|17
3971|12
1669|0
3470|16
5281|19
473|0
265|14
4908|6
8892|9
10041|3
8564|16
3107|7
2709|6
9518|3
10124|7
417|1
2629|3
5468|10
9688|0
737|19
5398|14
8529|19
9024|7
7990|13
1145|3
4644|10
5168|3
1355|17
2662|15
1500|4
4676|2
7344|13
9446|5
5625|17
2455|19
5573|9
6877|3
4214|17
6578|7
252|14
8054|12
4409|18
1502|4
7968|14
11385|3
3422|8
6388|17
310|4
4172|14
6486|13
11609|12
7593|17
6503|15
5338|13
4539|17
7647|0
991|17
8421|17
580|8
6573|12
2506|15
5981|3
8897|17
6556|17
8723|14
4577|9
218|19
3447|13
1625|4
4775|15
5696|15
3884|5
6251|5
1538|8
9263|17
10090|7
4067|14
533|4
6776|16
10895|10
5699|12
4468|3
8632|8
3603|3
90|7
7857|17
442|8
4750|19
4216|11
11334|13
4060|1
2142|12
6149|10
3372|0
3242|17
3688|18
8855|7
2472|8
3535|7
12425|8
4537|18
10882|12
5724|19
6087|15
3834|11
2817|8
9479|13
8832|13
5722|4
5301|4
5960|19
8976|17
3757|9
1169|9
7466|6
4916|6
5598|1
10872|15
8010|17
6165|2
6694|12
3354|13
8702|18
7214|4
5423|18
11012|3
9921|9
6558|13
10776|4
9087|17
4793|7
6064|8
2342|7
2055|5
7974|10
3474|14
1208|14
10810|14
11141|18
9503|19
5791|5
9734|0
6290|15
4781|12
11532|8
4416|2
10862|3
3513|8
10569|15
7904|19
8577|17
6274|7
10046|18
10923|3
8367|9
7424|15
7200|17
10818|18
3929|9
10787|17
2166|2
6618|9
3256|15
3189|6
4274|17
10282|2
4294|16
9502|13
494|12
1525|19
10379|16
3549|12
878|8
8102|18
9349|18
299|3
5110|4
2393|4
2012|10
6125|0
908|16
7044|16
8748|16
1214|0
9933|6
10326|12
2844|4
5274|0
6585|16
7879|10
9180|19
1742|9
3198|5
10412|13
4308|6
10247|2
1987|16
4168|0
