Query ID|Prediction
6345|16
9960|7
10676|13
723|11
10225|9
7480|0
10755|0
8680|14
6318|17
8005|10
4773|7
5288|0
5417|17
3750|9
7327|12
4866|5
3109|2
1724|11
589|1
9728|0
2558|9
11501|7
8772|14
2996|18
9190|13
5846|9
4150|15
11165|15
7342|1
9964|2
3227|12
6203|8
5805|4
2464|8
4990|13
5747|13
11304|14
8270|16
10130|0
3287|14
7746|14
9475|2
10588|10
1552|17
2504|12
660|12
5085|15
6501|9
6934|8
11010|5
3121|16
6614|13
2247|17
7241|0
8809|13
10136|4
2291|12
5975|4
7535|10
7779|9
9424|1
4015|14
7043|11
9701|14
3509|16
8435|4
11855|18
1442|7
1564|17
5749|6
1990|1
8701|15
8248|10
8120|0
10418|18
6647|2
10660|1
2553|8
62|6
8961|2
8995|10
3202|17
4356|4
7217|14
9316|8
2493|14
6570|17
6440|19
9443|3
11096|9
6866|3
9261|15
5152|12
8181|17
7648|7
8440|9
677|10
6476|12
3429|15
5150|2
10556|15
4196|10
6624|15
10999|9
4385|17
2745|10
3271|6
8547|16
5154|13
6397|7
4843|15
5272|13
3715|7
337|9
7858|12
6260|9
1449|14
4259|2
9634|4
10600|15
6402|4
512|1
8836|19
7360|13
6221|1
4978|16
6342|13
7446|11
9731|18
1992|2
569|14
7943|11
6396|14
1819|13
3730|17
7686|14
4384|9
11426|16
10958|9
2938|19
4097|18
5444|13
112|16
3705|3
2979|16
11996|0
11549|16
1845|2
6914|6
3968|5
4863|18
9359|14
2473|17
10916|1
11030|13
5070|0
1822|9
7141|15
4983|5
5700|17
708|17
1558|16
1678|2
10334|10
88|3
4293|13
258|14
124|4
8453|19
3215|18
11580|0
1875|7
1436|7
6901|8
3769|3
7110|4
12126|1
1568|6
2572|19
3304|3
632|3
9839|10
11255|3
5566|12
8656|14
7401|16
5829|18
5801|14
6136|7
6229|14
10072|12
6020|17
3734|4
9748|14
9000|15
4883|10
2940|12
961|9
352|7
2257|14
4345|16
4374|6
10430|15
7557|12
4394|9
9827|9
7243|3
8405|17
5986|13
3079|7
7816|0
0|13
6039|13
6315|15
8758|15
6947|5
2544|14
7237|10
9235|4
1741|16
11606|3
4754|4
6890|17
3518|0
2026|9
3465|4
5927|18
9583|6
2187|9
2238|9
9500|17
1887|15
1367|2
6424|2
7302|19
1663|3
2834|15
5832|0
4024|16
3463|12
5447|17
215|3
5684|11
3979|17
3886|4
2579|3
7598|3
4538|19
4236|0
10450|11
10577|12
38|17
5958|15
940|1
627|11
6695|2
9570|8
816|17
6198|12
1411|5
12137|18
8512|1
2964|11
4251|13
4273|15
7906|11
1060|1
4035|14
6733|17
8085|7
8837|15
7909|16
937|13
3124|13
9931|9
2706|9
2305|18
3898|16
3594|16
8556|3
3461|16
3805|3
4377|5
1603|3
7719|17
745|16
1159|0
9140|2
2269|13
415|7
6433|14
10|10
6296|17
716|17
3023|12
7939|19
547|7
3147|9
137|6
6024|19
8810|18
3506|12
3083|1
1639|2
11173|17
7617|2
10763|14
645|9
11298|1
2132|5
11123|3
156|12
4836|2
10703|13
4799|12
486|9
6992|10
11729|1
7605|13
10837|17
10679|17
4815|2
10420|9
7420|1
3637|10
7842|5
5933|12
9984|11
1792|16
5210|3
7282|4
2125|19
2339|7
3552|15
431|4
3533|10
8006|5
4176|7
6886|7
2600|10
1275|14
4839|15
4797|10
3678|11
4503|10
8776|10
2718|4
6041|14
244|3
2700|6
2031|14
690|2
10533|13
6242|17
219|1
2508|13
10370|13
1834|16
5177|7
7288|13
6403|16
550|17
10030|2
3585|17
12250|8
9203|12
2655|3
898|17
4984|19
298|17
3556|0
1503|4
5745|15
5475|13
9386|4
4563|16
4965|18
1535|17
2283|13
5393|13
1917|18
689|14
1028|17
8370|9
3800|12
3910|17
2027|13
1255|5
3701|4
16|9
5081|6
775|3
5705|4
6164|16
1267|17
1824|4
7606|19
7877|15
9501|14
10457|10
9880|4
6494|4
3648|0
3044|10
1740|13
11110|3
2611|2
2411|13
9289|7
10992|1
5531|16
9168|18
57|8
9944|4
9047|2
5019|18
5015|14
8936|0
4607|3
3366|7
11424|13
3284|18
5364|12
6425|5
4019|14
10608|19
3726|19
1233|15
5206|10
6759|15
7780|8
1162|11
7735|16
4828|2
682|9
4161|9
3497|1
11473|18
9307|3
220|11
1912|16
1310|13
8486|14
10942|8
2819|3
1182|7
2533|11
4404|3
12005|19
3209|2
5253|17
6859|13
8650|2
5363|11
6732|19
4858|0
4032|2
9695|13
2061|19
3210|3
1022|16
3171|6
7620|16
7859|14
7273|4
10896|0
6080|4
4084|4
9285|13
11312|15
8090|14
11558|0
527|17
3245|6
2561|16
8922|3
2955|9
2052|8
11374|19
9793|14
7565|0
11024|14
2120|9
11547|10
8493|8
2692|13
5672|4
8875|13
6109|4
11568|18
4254|16
8033|8
5529|9
500|3
4461|4
8821|5
1172|14
8700|14
166|14
10068|4
4403|19
9164|14
10598|13
3388|4
2846|10
7328|17
1219|2
9800|12
4114|17
4399|17
6253|0
7867|4
7732|13
6414|14
4878|10
784|14
6607|10
7146|13
8038|3
8866|2
1062|7
7263|4
10470|16
8907|0
1132|17
408|10
10735|11
1709|17
5098|12
4069|10
7499|6
6779|5
6869|2
7487|10
7429|17
11772|0
3924|3
495|19
6823|14
8394|9
6638|17
6173|14
8801|17
4723|3
192|2
7501|16
4133|10
3424|17
8697|14
7355|2
9066|17
1134|2
7652|1
4126|14
4237|18
8242|11
7922|14
12362|18
1090|16
5113|6
7807|1
11459|0
11162|10
5432|13
8985|17
5558|10
3915|9
4592|7
12090|10
2868|5
10107|4
2545|6
7693|0
2525|3
4907|13
5833|7
5023|3
8484|3
2864|0
11062|14
5408|9
6330|3
6137|2
3174|16
5124|18
6599|14
3965|4
4415|14
6421|17
9422|17
3655|12
10054|1
9782|18
10003|0
3570|3
2947|3
7947|2
5326|9
10034|10
2654|19
5982|6
142|8
7678|0
1892|17
7395|15
2666|2
11764|8
5328|16
2145|1
5127|12
10009|15
7682|2
4282|4
5550|6
11272|17
100|0
6775|14
6766|17
5263|17
1805|4
3330|0
3911|10
6186|4
1626|2
285|17
2528|9
2841|0
3416|15
2443|17
6464|14
6490|14
6118|17
237|1
7835|19
9786|15
10574|13
9478|2
7223|18
2859|4
2394|14
1795|0
8193|1
7607|0
5228|12
72|1
395|8
7279|9
1643|6
11288|18
5609|3
7697|1
1585|17
2367|10
7924|16
5464|3
5908|10
1375|9
5951|10
9469|10
5118|3
5182|17
7954|14
2030|18
5716|13
1030|2
6381|12
11617|1
4722|14
4614|3
3396|17
1188|15
6581|7
8591|15
634|15
5180|7
5342|19
6273|13
2080|4
2272|16
10601|13
5941|0
5592|17
3718|12
2619|9
8098|10
10917|10
6362|15
8273|7
10930|17
7408|7
2566|3
8755|9
8330|15
9150|16
3383|11
9930|19
11021|14
9451|16
3837|4
1821|14
5943|13
4265|9
2189|17
2878|7
2363|17
3343|6
4846|0
3529|14
7604|0
821|10
11441|1
11202|7
104|6
2108|14
11094|0
5312|11
9846|9
7632|9
11590|18
4931|2
482|5
4392|14
3706|2
8131|17
5931|9
1039|18
7074|2
4857|10
2312|7
10091|12
6613|4
10306|7
2021|2
6508|19
7115|1
1960|9
12011|11
11229|14
1231|6
10527|11
11238|14
3486|18
6874|15
8910|16
3553|0
3932|14
1242|6
354|17
3020|10
4732|9
4561|4
10018|0
12060|14
2182|8
3111|10
8318|3
2927|14
7810|6
2228|0
6488|4
7907|3
9580|1
6255|6
2698|14
1237|16
4700|9
3339|19
3378|14
4296|17
4267|9
2658|14
9997|11
9184|2
3504|2
374|13
10400|7
6603|18
2097|18
9711|16
2025|3
2379|2
2550|5
6130|11
4108|7
381|10
5613|18
9217|16
3313|15
9325|16
610|18
2754|2
2009|2
4163|6
8177|6
471|1
2526|14
2015|19
10841|9
5121|4
3006|9
1991|0
6522|2
10243|18
7547|17
11295|10
7813|16
9464|0
612|13
8652|15
249|10
5992|12
10038|17
2295|0
9889|2
3854|17
8036|6
6668|4
10654|0
1225|0
5565|14
10647|10
1364|14
5701|12
5750|12
1997|13
9265|15
8575|16
9264|9
8152|12
6891|3
7935|5
353|2
701|1
2078|3
647|16
10771|3
625|1
638|12
7795|6
3278|9
2476|4
338|2
5482|1
4326|16
9787|17
6704|1
8756|0
3799|7
3067|1
2869|4
1027|12
6140|0
9742|15
11261|0
4337|7
10566|0
10641|17
7870|9
5751|1
1067|9
11249|0
2409|5
2616|5
7434|6
1125|9
1157|0
1517|3
8853|10
4610|1
11008|0
4827|4
10981|10
7176|2
4038|3
4158|8
6881|8
5284|13
2129|12
9361|6
688|3
5686|3
7761|19
3626|17
3266|13
5635|4
10697|4
10852|15
3437|0
9457|14
3484|2
8373|13
8201|6
9804|5
584|8
6042|9
779|3
8179|7
5241|2
11201|3
9663|2
8526|3
914|12
6648|0
9123|13
7417|19
9071|14
3094|14
173|12
3|13
10108|19
3412|18
874|7
3863|12
9426|19
8635|2
6025|15
2646|2
2194|17
2918|13
2811|10
8664|0
2148|4
9558|0
7942|13
7023|12
8240|11
7548|13
7156|11
9245|2
6079|19
596|18
3248|8
1974|2
4204|16
1358|3
5166|14
10161|6
9028|9
9672|16
2381|19
11404|19
11634|7
496|2
11234|9
6371|19
5484|19
6460|8
50|9
3583|3
4553|9
1656|16
4721|4
4026|6
6357|14
891|9
9135|11
8939|16
7554|17
4559|4
301|7
1905|6
8798|7
5808|16
9191|2
8608|0
4346|16
5534|14
9375|15
6278|13
4675|0
8973|16
8673|17
11102|9
8351|12
10706|16
1288|12
11302|18
2217|10
7902|10
1352|4
2073|13
6088|10
5869|7
11571|6
1361|14
3288|10
7041|8
989|19
2253|18
844|5
9378|14
8170|17
4073|7
5017|0
5945|15
309|1
6656|16
6842|0
4183|11
936|3
5624|13
990|11
4041|16
2446|18
6509|13
2241|18
4286|16
10642|4
365|3
9146|8
3367|14
7579|14
2875|13
2368|0
2899|11
2196|13
9720|17
3948|5
5736|5
5572|12
3432|3
4740|16
1681|19
3460|11
3265|3
7183|15
4264|12
7891|11
4497|2
9058|8
576|3
5480|2
6314|9
2585|0
11398|3
6837|6
1284|14
4434|12
368|18
340|15
6973|7
3240|3
4652|6
2180|17
2514|2
4355|4
4184|5
9622|9
6144|14
5675|3
11671|13
6048|15
464|14
2237|7
503|19
3649|5
1470|17
8040|12
2113|19
5778|5
1302|15
9852|10
5523|9
311|14
9093|16
6389|1
6667|7
70|9
8194|17
2857|11
7314|7
2872|8
4210|0
877|4
2346|3
10011|18
3903|8
5758|16
9293|17
4256|19
9187|7
3340|2
10131|12
2014|17
5130|17
9300|11
3375|2
437|10
8384|16
10433|7
1618|18
4239|2
4701|16
2103|3
9388|1
6686|13
10751|6
168|7
9072|4
9916|4
1519|17
485|13
9240|8
214|3
2547|13
5080|9
7368|0
7643|17
461|18
4705|2
8992|2
5165|15
5923|13
161|3
9516|4
7855|2
6297|10
9895|14
2293|7
749|16
10132|13
5346|3
541|3
8981|16
2681|17
6590|14
3112|3
5397|17
10266|4
3247|12
8568|11
4865|17
3452|8
4566|1
8593|13
8762|13
5094|17
12007|11
3801|14
9639|5
1624|11
9603|17
1045|4
4118|19
10622|16
6284|16
2659|15
8434|11
7400|15
8281|3
2005|5
7418|3
1634|14
5158|15
5229|2
6697|15
3833|5
5564|7
6811|12
7131|7
6964|11
3686|3
4048|14
7245|3
5238|18
10952|6
2371|5
4101|19
3283|15
6272|6
4767|5
1422|6
8812|17
4891|4
6451|7
5544|7
1020|15
2252|14
6313|14
10476|17
1460|18
7873|2
1782|5
6589|4
968|1
7884|14
2650|0
10311|9
7175|13
554|2
2422|9
6162|2
7868|7
508|9
3630|0
9273|7
2294|16
5653|14
4650|13
11036|17
10894|8
11466|18
1484|13
3942|18
4125|1
1764|14
3633|17
10662|4
2329|0
6001|0
2008|1
5072|11
5947|5
9105|8
10604|10
2181|16
4014|12
515|12
6792|17
10587|3
6468|12
5273|2
10065|8
1410|18
8796|4
2902|5
8531|2
10875|11
9414|15
9612|0
8350|9
4874|15
5659|15
11316|13
10441|3
7575|1
7188|18
3624|1
9211|1
11235|3
4976|13
1685|17
7126|19
1205|3
3232|2
7186|16
6894|14
10289|1
3264|7
10191|4
7218|5
8868|11
1701|0
5784|17
9539|11
4142|13
8828|13
5682|4
149|14
3582|12
5160|17
2503|5
776|14
3892|2
95|2
6047|6
4335|4
11271|17
132|15
6404|10
593|7
2117|7
3309|6
3080|10
4003|6
3075|16
326|17
7714|2
757|19
9755|11
5636|9
1923|8
1776|19
5138|7
3277|2
4482|7
1527|17
5633|4
9798|16
10941|10
526|13
5213|0
5962|4
11268|15
9533|11
3758|17
6143|14
45|11
5507|7
9009|2
9368|10
7209|13
4856|16
3072|8
4419|1
11853|19
7005|14
7615|14
2306|2
9530|13
10733|16
5862|12
3810|4
7932|11
8598|5
3940|9
251|4
9994|16
11785|8
5108|10
3872|6
8299|19
6534|0
4660|4
1083|9
10265|17
5578|9
1899|16
7403|6
6408|18
7353|5
4005|17
11679|12
2532|2
4435|9
7475|9
9236|4
860|4
85|19
10331|7
2407|4
4285|17
7966|9
1531|16
5731|2
9553|17
873|12
984|3
7281|18
671|19
4113|3
4502|0
11624|13
3909|16
819|1
2891|7
4328|15
4892|14
5830|16
7651|17
982|9
9179|17
9576|16
4144|10
978|17
3363|9
1664|12
10726|17
8978|13
5096|0
5195|6
9799|13
6049|7
9238|3
3822|6
609|17
4627|17
4918|16
7268|19
10648|14
3016|15
4148|11
5333|12
10596|2
3796|1
7184|17
9379|3
6455|9
8938|16
7416|15
8829|14
4853|15
2277|0
12381|18
8595|3
10423|19
9892|2
1579|19
4205|9
3776|0
11553|18
6354|10
7847|0
5256|9
6658|17
9986|16
4174|2
5497|10
7262|18
4197|14
1078|0
4487|3
8016|13
5389|12
11222|16
10286|9
6382|7
9920|1
1591|5
2992|4
10025|15
10099|11
3771|14
8093|1
1847|0
560|17
9497|9
133|4
3219|18
6527|14
9697|3
4371|3
8063|18
1295|9
9255|9
3716|2
7770|13
2278|1
11023|6
2211|16
4300|3
5061|7
8944|18
11204|16
11307|14
332|18
8980|14
4548|16
729|7
4694|0
12318|11
5401|13
3685|17
11777|0
10112|17
10366|12
8243|16
7910|18
11256|1
659|9
9894|3
8035|4
507|4
3346|7
7765|16
9101|9
4271|11
436|12
6959|0
5761|2
6355|7
6809|10
4453|16
3316|9
2797|11
8901|16
7468|5
10278|6
2584|9
6541|15
7037|6
1789|19
1516|12
6011|14
5251|9
7931|0
2168|17
1224|4
7113|13
4628|12
530|6
10386|15
781|12
6801|1
4798|14
7413|9
9321|4
2972|3
7698|3
5973|1
10700|4
7174|9
6702|7
10114|3
11690|0
2548|11
6716|13
9119|10
10250|1
7012|2
5890|15
8532|10
1187|14
6328|7
5225|16
4361|5
2912|13
5354|16
6375|17
7897|1
10794|15
1298|0
960|6
7971|6
3984|10
9252|8
9259|13
4777|14
6996|1
5576|2
6434|0
11711|13
4146|15
4424|11
8254|9
10858|10
7411|16
2941|15
8305|17
11004|9
2062|4
6576|3
4493|2
5319|14
9665|17
6432|15
7498|16
995|5
3199|13
5518|13
11009|6
9437|13
2474|9
7950|0
7047|17
5240|18
2042|14
6450|4
5932|9
2805|2
1700|16
2351|5
4673|17
11220|3
1622|9
11252|1
5446|17
10469|14
5935|17
4915|3
3473|14
3569|4
6119|13
12052|1
4523|17
3536|7
4877|17
6329|3
9192|5
1763|10
9151|16
1797|6
9593|3
11050|13
1832|16
11935|11
1136|13
10696|3
7274|4
6608|17
1942|12
6337|11
2787|3
3814|17
8713|0
10970|2
7296|2
6359|5
6172|3
3972|14
3311|6
77|9
3170|19
4338|14
7820|6
4746|13
10672|17
4552|9
5441|9
4727|3
10806|3
3092|7
8451|1
10486|3
2876|4
11430|0
2961|1
5818|16
9941|10
469|5
291|10
3573|17
8904|2
4292|4
10954|12
7350|15
2223|14
754|14
8714|11
7775|3
10163|16
1091|10
3008|12
9308|17
6334|14
5540|3
11378|10
266|7
3947|10
10540|17
9319|15
2993|2
3782|17
2776|3
6410|19
5407|19
10626|19
1510|3
4105|14
11882|19
9549|18
2994|13
3985|17
1151|16
2082|13
825|7
5082|12
8745|16
5460|7
6879|17
2845|19
3593|16
3307|14
4209|15
5386|14
3106|0
9246|9
10922|2
2469|15
2321|5
8258|13
9698|7
12217|18
4059|10
1802|8
587|17
11289|2
9625|2
2370|17
1753|17
10125|0
8013|9
5079|14
1492|18
7881|3
4813|2
606|16
6817|19
7338|5
1263|14
9122|10
5185|9
6711|0
10940|4
1034|8
4129|5
7568|15
9905|19
4850|6
1820|13
11313|14
6595|15
3755|9
7715|2
1894|12
428|3
10332|13
202|17
883|15
2383|7
6227|1
806|2
12059|12
652|19
629|13
2573|13
3559|17
9420|15
7151|5
9049|8
2678|9
9942|15
7700|8
6680|10
7045|14
9993|10
10775|3
538|16
1156|3
8581|12
1433|19
5104|1
570|10
8073|3
8132|7
19|9
11333|8
341|14
8483|9
7120|2
5713|9
9512|16
561|9
11876|18
2775|12
8463|2
6770|13
2233|11
4532|12
3609|7
1932|15
5353|19
5845|10
11706|11
4053|18
1186|2
3821|5
8957|17
9065|1
217|4
9514|2
615|9
10150|9
11680|11
9260|1
4761|6
5651|15
6332|14
8523|14
4833|14
2809|19
8127|15
5985|16
9466|6
9486|17
4331|7
3093|16
6276|1
1296|3
7563|0
5324|14
2340|15
7876|19
2519|8
568|8
8402|3
4735|2
6551|12
10305|14
7692|0
1409|17
5037|16
3540|2
10422|0
2435|10
9706|16
4257|4
2645|7
49|17
1458|1
3449|9
2263|7
11320|15
2197|14
7231|13
5471|7
2614|5
4220|10
8891|13
5889|18
5179|8
6622|12
3579|8
4171|4
9842|13
5226|3
9970|6
5978|14
5687|14
12667|11
12030|19
9331|8
9144|2
4281|4
1550|17
1197|14
1683|9
7993|16
9879|13
10389|19
2366|11
11722|18
2925|7
9128|17
4692|0
1177|7
1798|7
12095|8
1294|6
1252|17
10414|6
4472|0
5260|11
760|3
35|6
3955|19
12290|11
8431|9
1465|8
9956|17
2039|17
3563|19
10529|19
7677|1
7448|3
7634|9
11395|16
9953|17
8862|6
11192|1
1939|19
7836|2
10076|7
8506|8
7992|14
7129|19
4187|10
6884|1
4530|0
6621|3
9194|13
6769|0
339|14
9721|2
1532|19
2327|2
3273|15
7725|13
2362|0
7631|0
658|3
5521|5
2004|2
10567|19
7776|7
4674|16
5519|5
1520|13
7800|13
10077|6
2916|1
11514|9
12847|11
9750|15
539|3
4697|5
6797|9
9864|1
7938|16
7050|2
1216|2
2807|3
7985|17
4602|14
8030|5
30|4
10344|2
4396|5
4719|16
9369|10
9476|19
9887|5
4153|15
8019|4
5169|14
3995|14
617|4
9670|2
4912|8
10572|16
8342|14
5373|10
2494|3
9384|17
7289|7
8844|4
7049|5
5193|0
7894|14
4039|4
2201|3
5753|13
536|9
1238|5
9362|9
10214|1
94|13
9247|18
4499|9
1770|12
3987|18
7918|14
5674|9
231|0
3843|17
1073|9
8545|17
9863|9
4584|6
10546|2
11318|10
2740|4
10554|14
3677|17
4414|13
1432|0
8919|3
9589|3
10709|16
727|9
6919|0
9178|17
4443|16
2094|17
953|5
1155|16
5773|8
868|13
7518|13
9796|16
2607|10
11578|12
10659|9
10147|0
1946|7
9761|3
5831|6
4608|12
12594|11
3844|1
1833|3
5171|11
2235|2
2048|11
8290|8
6316|11
3830|14
11227|12
7934|6
11433|13
9565|18
8083|2
3254|5
5254|14
6923|6
3539|14
3973|0
9919|17
11224|19
8114|17
1376|15
11415|0
3902|5
5466|6
5084|5
8658|16
6366|0
4194|3
4378|17
8878|18
818|8
5804|13
5200|9
2831|8
562|0
1649|4
1871|16
314|17
8343|0
8997|5
11981|8
6550|15
7154|16
4206|13
2590|15
9357|9
2447|1
11377|16
2343|18
1416|15
8168|12
2635|0
1707|8
4637|2
5508|7
8514|16
8678|10
6669|9
3039|4
2033|18
5013|12
6295|17
6687|19
8345|17
3238|19
10399|6
2001|4
1370|7
3221|13
10245|0
4904|4
11148|8
3440|18
1986|19
25|5
4130|9
10606|16
6489|4
4391|8
1925|2
5711|9
3883|5
2847|7
687|0
9035|6
4851|14
396|14
9859|19
3108|16
10301|18
3978|7
1103|15
597|9
6820|7
10060|18
1648|4
8580|3
833|16
4221|2
2126|3
5298|16
6045|10
2353|19
9712|14
11184|16
7010|0
7571|11
6243|14
7088|10
5126|18
11389|18
9873|10
7444|7
3349|14
10393|13
6864|3
10438|18
9213|9
842|14
106|3
10231|3
2725|14
3632|2
8197|9
10805|14
3951|17
992|18
439|2
26|4
1690|5
8275|17
9521|2
7564|14
7470|18
1747|18
1504|19
10752|7
2569|16
11145|16
75|14
467|13
8834|14
5355|13
3784|4
2099|18
7667|12
2281|14
10373|4
858|19
5627|17
5970|3
7114|19
1334|13
1800|8
4309|15
6083|17
10220|3
8966|0
11034|9
1438|7
7385|4
11214|9
9473|16
9292|0
1956|14
6069|2
8818|8
2144|1
11239|18
8166|3
7893|5
8404|10
2262|10
1716|19
9007|7
1306|17
9640|10
1165|3
2165|18
9854|5
8623|9
86|14
6481|8
1617|6
7699|14
11136|8
1868|17
12386|18
3466|3
3879|16
9082|3
4684|14
7387|0
9494|3
6893|2
8112|15
9969|4
430|10
9809|18
10183|13
8964|6
7226|18
3622|13
8629|5
3737|4
10758|2
7383|14
5365|8
11343|12
377|2
10616|12
3181|6
4095|2
1749|11
10284|12
11075|8
8671|0
5189|4
9462|13
4669|16
11265|18
764|10
2621|17
6568|3
10783|19
6902|7
12702|5
10849|19
7695|12
2202|14
5396|19
8297|3
10891|3
620|9
555|14
2824|13
4225|0
9524|16
2812|12
4366|15
12031|11
9705|16
4970|17
4407|17
5884|10
1702|14
12053|8
12675|8
5916|16
577|14
10181|3
3009|18
10989|3
2882|11
9555|7
9785|16
8510|4
477|0
1050|7
6717|3
7155|16
10544|6
11263|8
1611|17
6168|5
6799|19
6673|15
1478|19
6841|2
8660|9
3015|19
10261|14
6736|3
4570|17
6931|9
4107|9
5670|4
603|11
10221|17
9749|4
2615|9
10653|0
5719|19
6037|4
3213|17
151|17
6335|0
6228|2
10939|10
10078|19
6062|12
1761|9
8091|18
10918|14
2071|18
6536|2
4609|6
7661|3
10347|6
2183|4
6795|9
5285|2
10084|19
11953|8
2176|12
11212|17
11109|0
5601|13
349|9
3748|1
1888|13
9001|19
8409|16
2917|16
6542|14
4360|19
7512|4
8122|1
2520|8
890|3
656|17
5642|19
216|16
3944|5
3855|19
55|4
6750|3
9751|14
7458|6
5010|5
5637|17
2215|17
4481|0
6610|10
8863|2
11077|19
8101|5
2408|5
1412|4
9354|17
6640|17
6177|11
10860|13
5071|15
