Query ID|Prediction
3201|13
10324|2
3721|5
98|14
748|7
2637|11
4390|0
1331|16
3308|16
1048|8
8294|4
5142|9
3099|7
4332|18
7178|9
7007|10
10164|9
2969|7
9582|17
1029|10
2568|0
9406|17
11029|11
10979|13
11097|15
950|6
10552|10
1005|3
2587|17
8588|5
1258|18
6185|14
11554|11
6077|10
8993|9
2974|1
7976|17
10384|11
6356|9
9323|17
7962|11
10256|15
9436|10
3292|13
247|3
4905|4
2480|19
616|19
4854|3
8151|12
5204|14
1750|4
9568|14
7514|3
8728|15
9686|0
3590|5
10651|3
706|3
11367|0
1778|7
1189|1
4444|16
6169|0
245|18
3010|5
6280|18
1289|12
109|19
5056|4
6922|2
3562|14
9723|9
8782|12
10716|2
1448|18
1863|14
9716|17
1229|0
11040|7
4583|8
2299|12
213|2
7520|14
8292|2
1329|17
3237|17
3053|12
4061|19
6027|15
8882|9
10062|4
9958|0
1330|9
10036|8
9567|2
10690|7
1951|8
7755|13
7270|10
10066|11
848|3
10296|10
5924|2
3576|19
10056|9
66|12
8430|4
3027|10
6|14
8442|12
3119|4
4974|16
11861|19
4950|11
7764|3
7874|18
1380|5
5714|12
10179|9
8282|17
2806|10
6426|14
3263|17
1529|15
5332|12
5032|16
11956|19
9324|3
5764|9
6246|16
7359|12
5553|4
9961|4
24|13
10348|9
10813|0
6678|14
9216|14
758|6
9648|13
3065|17
5812|7
10192|0
724|3
5306|19
2216|10
8607|2
8691|8
10680|4
3225|7
5702|2
2000|15
6875|4
885|3
11341|19
2037|0
12073|19
10121|1
10728|0
7578|1
462|17
9274|17
11512|0
7905|4
3997|14
1758|18
5654|4
7467|7
4784|3
6073|9
4803|8
9746|15
9201|17
3399|19
2072|14
7738|13
4124|8
2948|13
8746|12
5358|0
7054|17
7772|8
8198|15
1307|14
6210|17
5161|9
5537|14
2050|5
11401|16
1203|7
11216|14
4376|5
10169|7
2079|5
6269|11
2687|11
6282|8
8355|14
3672|17
10027|3
1480|17
2664|8
8970|13
12087|1
229|9
2617|19
8327|2
7798|3
4581|3
11067|17
8792|4
8357|2
7414|7
10155|16
10269|13
4121|8
7039|0
7410|17
7324|8
2705|2
6978|7
7649|10
9669|7
9730|3
10913|7
8990|16
9791|19
6258|13
2963|0
5413|14
3260|2
1653|18
6727|13
10088|0
3823|3
10766|6
5824|17
3894|13
7305|4
6516|15
10463|13
4440|15
6175|18
2691|2
4789|17
1280|17
1631|17
7506|0
7461|5
1466|14
9356|3
674|0
922|14
3544|16
582|14
9584|9
8895|10
3753|13
2485|8
5496|1
7860|11
2100|8
6960|0
6937|8
7366|14
4956|3
5330|1
10226|3
6195|13
1848|17
2499|14
9314|16
11368|15
1036|0
2537|3
5352|0
4170|6
831|16
3471|6
5788|17
9883|14
5068|10
3707|11
1384|12
9432|4
10719|13
7979|7
4290|17
373|6
5055|16
2785|4
12048|19
7503|17
3660|18
4344|7
9025|9
5209|3
573|16
2198|7
11016|6
4778|19
7878|17
3203|15
6099|17
9241|18
789|13
10838|7
5018|5
7626|1
281|9
1543|17
3293|0
10431|18
8885|2
5431|8
1900|19
10327|14
11163|0
2774|6
3411|6
8259|15
10890|1
12599|11
4619|14
8874|10
9505|3
3387|14
9653|0
7948|14
2722|17
10876|7
8536|12
8786|2
3812|9
6744|9
2713|0
1210|7
4626|14
1948|0
3991|4
5953|3
7690|18
8774|12
10194|14
1312|19
2333|5
10039|12
11640|0
10990|2
2769|11
5376|3
8530|4
7888|10
3295|2
323|3
2632|10
8542|4
1549|11
7196|12
4695|2
5246|3
12203|8
1427|17
9129|4
3881|15
8278|17
7089|6
778|17
9550|13
5882|0
3860|17
5661|8
1369|13
5498|12
6263|13
1985|4
8072|1
1735|16
7489|15
6500|2
6331|13
6774|6
3780|4
5374|16
9557|3
6161|15
9881|2
9312|9
1970|11
10129|17
3472|10
6147|19
2791|2
3329|10
4802|1
8941|15
5318|10
4648|12
6671|11
3120|5
10177|16
2854|18
5337|17
8156|19
8139|14
6271|3
9270|1
10016|6
8238|3
8398|5
10083|3
5343|12
12256|11
5552|5
8159|13
5366|2
7745|14
2378|5
3448|5
5768|6
5429|2
2069|4
6122|18
6615|8
9837|14
9341|6
10645|9
4255|3
2075|19
11791|17
11445|16
1439|3
10945|19
10492|15
8737|9
11207|17
2264|3
1211|17
5203|4
2701|13
3826|9
3056|4
5340|11
1259|9
1926|13
196|17
1328|16
2112|19
1975|8
8252|10
4111|2
9739|6
6014|17
1241|15
6981|19
6845|1
7436|15
3031|1
6016|10
8513|9
10258|11
11370|10
10745|4
305|13
9013|14
8348|10
6319|19
9468|18
7539|2
7014|12
2221|8
2250|13
5435|1
3651|9
8763|13
10156|13
820|19
1000|3
4401|12
6741|4
3871|5
10241|13
10211|13
2109|16
4556|16
9106|4
3160|6
8945|2
11269|7
1666|10
2942|8
7837|19
1407|17
7886|14
3928|8
6207|19
3001|13
11091|14
5704|13
3274|16
2300|1
9110|18
714|17
1023|5
1102|13
468|0
2513|2
8586|6
9674|13
11117|11
543|19
1803|4
11819|11
3966|10
2512|6
497|16
10151|14
10946|4
6100|4
11158|19
11066|19
4145|9
5233|18
10914|15
1786|12
7438|11
11587|11
3700|11
11203|8
1522|3
10975|14
8026|6
3279|11
6091|17
6952|19
2392|8
2924|14
10639|5
6447|14
7729|6
9976|16
8654|3
9132|13
4929|8
2222|11
11781|18
938|4
2385|14
1198|18
1940|11
3870|10
4091|6
4831|10
8178|0
7645|4
3542|6
8031|18
10471|15
2574|15
631|8
9276|6
8900|9
148|13
7122|2
1068|12
11778|8
9538|4
10050|3
5216|19
3577|17
2944|14
5370|3
8377|11
6670|10
4751|8
8249|1
6167|14
2477|19
9301|11
7028|4
7345|9
4162|13
3055|14
10669|17
1528|19
9536|14
17|5
7926|7
7523|8
2360|0
3359|13
502|13
3012|15
5632|13
10814|11
1276|1
3030|4
2119|13
2956|12
8481|16
3200|3
6150|13
6340|0
4393|2
8537|6
2395|11
6649|18
10924|9
2507|11
867|3
9463|18
10383|7
7227|16
669|19
2960|7
3923|9
10661|0
3217|14
7531|14
9309|15
2051|3
4805|14
5998|15
9967|14
2135|1
1766|12
1801|14
7980|14
3028|3
11175|16
4986|10
7160|5
96|13
7201|6
11324|16
1474|13
9591|18
8369|17
10707|19
10993|14
4319|9
11499|11
7850|0
934|12
6171|6
7722|5
1945|2
6865|18
3560|17
9169|5
9833|19
5143|0
9911|15
7225|18
9719|18
6268|0
5388|3
1829|4
5752|17
884|19
773|15
8362|4
2685|5
4093|1
6422|11
10075|16
3832|16
1049|8
6572|3
3717|18
6384|11
8663|16
3022|2
8057|17
10351|3
5153|18
2229|0
1394|19
2767|18
6347|12
3647|5
3218|0
3665|16
1596|15
4906|7
919|17
2085|12
10932|13
5827|12
6818|9
1604|19
5929|13
2976|5
3907|11
5163|17
1077|18
7452|14
5060|0
6888|10
297|4
421|0
5381|4
10804|17
4500|9
238|17
6926|12
10883|14
1316|9
11143|14
5585|0
11233|19
169|1
4439|17
11925|11
1487|18
2386|16
1523|18
10812|3
10371|2
9836|6
5410|19
598|3
7001|12
1363|11
8062|19
138|0
4549|16
7529|17
6789|17
1637|19
2402|2
292|7
58|3
3162|11
5325|0
11632|19
2057|12
2852|13
11934|0
7737|0
184|10
5757|13
6132|19
1903|7
6720|14
10921|15
9450|11
10280|7
4708|3
122|4
10315|14
6096|2
5092|16
1760|5
6176|9
7640|9
10092|19
6372|16
4476|3
3722|9
4812|12
4450|19
1095|14
4624|0
9242|13
8344|12
6052|12
489|13
2510|16
7778|6
5249|7
6829|18
1941|17
2311|10
4383|7
6007|17
1253|19
1744|4
8241|17
4240|13
5692|3
1243|19
5147|14
6868|14
3408|12
5290|17
10605|2
11536|13
1628|18
1965|13
4191|12
8215|5
11296|18
8422|5
6351|16
4677|17
2792|17
10718|17
8236|13
8735|9
2795|13
2828|17
1605|2
6783|2
5728|10
8439|1
8032|2
8383|2
8525|14
2804|6
9561|6
7443|13
10206|9
203|4
8852|19
3534|19
2539|0
5594|4
6212|18
175|17
11686|18
5421|0
7319|2
6525|5
7124|16
10310|10
4659|13
5896|14
9664|4
7347|3
6524|0
8212|15
3507|10
733|15
8356|13
5295|10
11188|2
7358|12
1733|6
6753|19
5918|16
519|10
11975|1
4211|14
7415|7
11761|18
2292|13
1668|9
8319|4
12|2
230|18
4470|5
5618|9
5004|8
8107|17
5297|11
5859|3
5007|6
766|3
6101|7
1994|15
8190|8
605|15
10458|19
5915|17
2730|9
4116|13
9061|8
8614|6
9205|2
7996|7
8039|15
3230|2
1072|3
6843|9
3847|5
2906|15
3575|6
4368|8
4580|4
6535|18
897|1
9398|7
5638|13
6053|2
9537|12
7334|2
957|15
5156|4
1144|4
4625|18
8563|8
1080|2
8515|0
1230|0
7182|7
7094|15
9572|19
5064|2
1482|13
438|14
6946|1
3397|7
411|10
4955|4
9888|19
1757|2
2606|10
10980|18
9659|19
12689|11
3088|16
5221|6
10656|2
2224|14
9857|16
4755|17
10401|16
42|18
6158|16
6223|17
8303|16
9685|0
4085|17
9828|0
10974|18
1452|14
6338|16
10035|2
3625|17
11032|0
11065|2
8741|3
10963|2
5123|11
8480|8
3235|13
1031|18
5311|0
3977|10
6639|17
3395|12
5051|10
7890|18
8927|6
1521|3
8464|3
3081|3
958|5
6241|8
433|0
5291|9
1167|8
11661|12
2814|14
10670|6
4825|17
7421|3
5838|3
4838|12
10318|18
7945|4
8124|4
11474|18
1636|14
6466|11
1431|3
9815|15
3253|0
8500|7
8265|17
6745|6
6970|3
4379|13
8870|10
2309|2
1303|14
9095|16
11857|8
4820|2
2246|19
3428|11
4459|19
1876|12
5107|4
5211|6
9598|4
6726|14
6252|13
1343|3
7402|13
6471|2
4718|19
4230|9
3285|0
1736|5
4152|14
1814|17
4421|6
11520|10
71|9
4062|15
4764|10
691|5
8316|17
146|15
8963|10
11725|18
4635|4
4808|13
6270|0
6288|18
8417|2
11336|0
11135|3
4893|14
10871|14
304|6
8601|9
655|5
4623|6
8336|15
11219|0
4245|13
11287|15
4215|8
10949|7
11144|13
6518|16
9702|0
9617|19
5776|1
1796|9
11393|19
9339|13
8266|14
5426|0
7079|12
2684|17
6480|9
10355|2
10784|7
11253|17
763|3
1038|18
882|14
3920|7
1980|3
9909|3
4758|12
8051|16
5621|14
3062|12
5283|4
1107|3
1651|0
359|18
3298|3
10187|19
6005|17
8460|4
4458|4
10817|12
2170|17
7091|4
4651|16
2158|8
5596|6
270|13
10172|17
11038|14
11797|13
4594|1
7222|9
1451|11
3163|0
1818|4
3802|16
2762|5
2935|16
4513|10
4138|17
7405|10
1299|12
698|13
10748|4
6712|12
2200|0
8914|3
9395|15
6827|19
6863|19
5234|2
4071|18
9381|16
4747|12
6336|16
4075|2
193|12
7872|6
4734|0
3136|0
7166|11
7046|3
5282|7
759|19
2832|7
6616|9
1949|9
1727|4
10521|14
11653|13
7030|12
3890|19
1395|7
3992|0
351|10
2527|4
7170|16
9620|12
1546|13
3581|8
9045|16
2156|13
5739|19
5903|3
9480|0
7619|0
3503|13
2986|0
2764|8
1508|3
10732|6
5428|17
10788|7
1308|15
1446|0
4222|0
10956|19
7187|10
6159|19
3142|9
4902|9
210|6
9411|10
1858|15
7748|5
4314|15
10968|18
4040|2
11095|14
639|17
8806|17
9315|5
4250|2
5570|6
6344|0
10757|18
10138|11
8306|4
546|18
4714|14
8555|14
2850|17
3052|14
6882|3
6965|10
5477|3
9753|11
9182|19
12375|18
222|9
7530|2
10328|5
4557|14
10864|3
6066|14
2146|1
1593|4
2928|18
2032|0
4913|14
11045|13
2127|14
233|2
358|15
427|0
3442|0
10128|6
10625|17
1378|8
5248|3
9453|14
2968|14
9233|14
8797|7
10953|12
1283|17
7449|14
6399|14
8589|15
6065|9
8175|4
10019|11
9269|6
1396|7
6115|6
7793|13
4826|7
3554|13
11440|3
3566|7
3713|17
1996|17
9649|5
6472|4
11361|11
5574|13
9974|3
7637|19
11539|16
4068|19
1995|17
3051|18
9868|6
9951|14
10983|6
5703|5
7569|14
6305|9
363|19
4352|12
7105|14
6030|9
10352|17
9394|16
4454|5
2387|9
6283|17
11527|16
9597|11
9185|16
1513|3
5473|14
9257|10
797|19
5900|7
10238|16
1959|2
10487|15
5175|13
892|18
5472|8
7153|0
3601|2
875|1
8725|4
3746|0
3157|8
7320|6
6470|10
10674|16
1835|0
2990|19
7680|7
1509|14
3206|16
10655|10
2743|7
4897|5
653|14
9227|11
385|16
5474|4
5956|15
11254|0
10842|19
10429|17
8807|5
6387|16
1345|14
492|15
6991|12
9616|2
5452|4
7036|9
7407|19
5361|8
2403|14
4771|2
5134|2
5688|13
11454|11
10227|14
2689|17
8820|11
5125|9
11069|14
1137|14
9817|2
1545|11
9413|12
5105|11
3762|19
9621|7
3195|14
11068|15
2152|10
11477|7
289|15
3618|8
5257|8
6521|17
7952|2
11689|18
6831|5
8232|13
344|12
1836|17
3068|13
8055|14
1563|3
912|7
4881|14
9389|18
7180|15
6477|9
9282|2
1869|13
115|7
7261|12
10167|10
10705|10
4380|2
2121|10
5591|3
8050|0
11138|2
4411|2
1584|12
5067|2
7840|13
11194|3
9628|4
5942|18
10595|3
1336|14
6975|11
9079|14
2450|4
5673|16
6448|17
4926|0
6515|9
10761|0
8800|10
5316|2
7923|17
8070|3
4630|6
731|14
7384|15
10409|0
3733|11
7488|7
7560|3
4979|2
977|17
4022|6
6662|18
1473|10
592|8
4800|3
3091|19
6214|17
8527|9
5430|4
10734|3
3969|13
10631|4
1108|7
6762|5
2626|3
9039|4
9130|17
1081|16
7694|0
3222|9
3670|14
2137|7
7927|12
1838|12
2436|12
4819|17
534|14
9496|17
8008|19
6816|16
465|14
5453|16
2090|18
4506|5
668|4
3194|19
8157|17
9302|14
11083|3
3695|8
10369|1
2270|7
5996|16
9206|16
2926|16
4770|11
6374|14
6286|15
7982|4
4807|5
2763|10
11881|0
11834|8
7635|8
7685|10
7144|10
9520|19
9579|13
405|16
7809|2
11716|2
6591|16
1491|17
2704|4
91|8
1807|11
5786|14
254|7
8014|16
6452|18
2207|19
493|4
10731|5
4837|17
242|5
8886|12
10621|19
1291|7
11108|19
8867|5
5616|4
3214|18
10320|17
7158|12
10947|4
7316|10
3850|3
9021|17
3401|19
2516|9
7946|14
1937|18
10884|14
7788|9
1212|18
6862|11
8140|10
10832|3
5014|19
10185|16
306|13
8682|7
2105|9
7863|12
9754|13
1069|13
10928|7
8185|10
8795|14
7230|19
3216|3
6364|7
392|9
6385|14
8184|17
901|9
7618|13
916|3
209|12
621|19
79|9
10201|8
6633|3
8880|3
2800|15
5148|15
8583|1
6226|12
23|11
3614|5
4358|11
8917|14
8487|2
11603|0
10442|15
2663|14
7805|5
983|17
4709|13
11258|3
8943|19
1554|1
7852|11
4795|10
2456|6
5794|10
11668|0
5817|13
6612|17
355|2
6245|1
4691|19
11011|9
10701|11
3105|17
5139|17
5020|2
3255|18
9434|0
268|17
1957|13
205|4
5005|18
6498|10
8521|17
7707|19
3522|12
10607|1
6653|9
5269|16
8323|5
4936|14
3538|12
5404|16
7696|13
5938|7
752|16
2038|18
4447|10
5772|18
8803|15
7621|13
10580|12
8808|13
4104|13
10887|19
8280|6
3483|17
2210|19
5144|6
6061|3
585|17
7481|19
2945|0
1644|17
7792|2
2995|11
10811|14
8058|2
10300|0
8777|8
87|19
1158|3
478|18
3045|4
5208|15
7095|1
1266|14
5819|0
9363|9
2288|0
822|17
2256|16
2652|19
9458|5
5821|7
9114|10
4437|12
1270|0
4717|12
8155|6
10973|19
4432|9
8346|18
11147|13
8074|19
7929|0
1931|1
6747|5
3866|4
7317|13
4478|3
6302|11
4925|6
8028|3
3207|1
356|12
952|7
1978|6
807|14
2017|15
4972|14
7509|3
1063|19
9752|18
6699|17
1927|5
8625|13
11575|13
3458|10
10610|15
1816|13
3384|18
6997|4
613|6
5991|5
6994|18
8871|2
7541|3
267|9
2495|17
10943|7
1249|9
8950|19
8618|0
2530|14
10437|1
6292|0
1534|2
1435|18
7432|10
1321|0
7450|13
10064|9
6086|16
5097|3
2271|5
1687|5
5399|17
7747|16
9056|14
8335|16
10915|3
3182|17
9204|2
1592|7
8041|9
4357|3
2748|18
4726|3
959|16
9336|3
8312|19
3679|2
4094|4
10242|6
10957|6
5467|14
10801|9
10260|13
11134|15
3342|5
6035|17
93|12
120|16
6320|5
11402|3
6974|12
8210|12
2768|0
11113|12
1471|18
1779|17
6473|7
5937|17
9624|2
744|13
5898|2
10481|9
521|6
3959|3
8326|5
3791|13
7613|18
9342|14
2124|3
3790|15
6873|17
5795|0
9343|3
3402|13
8698|12
10372|13
2428|10
2542|10
3697|15
2570|6
6353|18
11225|14
4330|15
5083|14
5515|17
4227|8
6200|9
2618|15
7751|13
3296|14
8971|1
3768|6
4638|18
9841|9
8902|17
10294|6
1773|15
2384|14
1667|8
5278|16
5577|7
788|3
8924|17
575|8
9036|6
1967|3
4188|9
11691|13
4350|8
5543|16
11483|18
5136|6
2153|11
1825|5
12228|11
964|17
850|17
10255|16
12047|0
8253|3
3912|2
8450|7
6155|12
3613|19
10263|8
8141|5
8541|4
9345|11
7445|17
9781|13
10208|0
896|8
9170|2
6070|8
10536|17
10103|4
4353|17
522|5
480|0
10627|15
114|14
10750|13
3351|2
1190|15
9726|4
3982|10
2676|18
1886|0
3390|17
3574|9
6672|7
1499|4
9488|2
3681|10
6571|4
9528|12
10640|13
278|12
2164|17
911|11
5957|5
9125|5
10850|9
5542|3
5741|17
10494|14
10408|13
683|3
10518|19
6034|16
7325|18
10892|3
10905|12
6575|15
5205|17
6840|14
8587|9
4120|0
3149|3
1958|3
1217|16
5590|5
59|19
9681|17
9647|13
9351|11
4821|18
1983|0
5720|7
11458|11
10061|15
65|7
10321|17
7375|4
2915|14
8850|12
7591|2
7553|7
3054|15
9807|2
8600|9
3220|13
7689|16
10349|17
10619|17
1223|12
4529|18
7959|16
3650|3
9380|17
7739|17
3140|3
10122|9
10903|19
6303|5
4729|3
7597|11
4336|17
3197|5
1300|11
6017|17
3103|14
8644|19
1455|2
8260|10
2482|12
10375|18
4934|15
4998|7
10040|17
9335|16
552|13
171|2
5016|13
11041|15
2803|19
5040|2
7134|7
8634|2
7464|19
4657|15
2231|5
8947|8
10308|13
10216|2
5790|13
9008|19
9991|9
2036|14
1783|9
6506|12
548|11
5299|14
6734|13
5003|17
6998|11
3817|3
6930|9
10045|19
226|16
2535|13
10649|19
8905|10
9115|13
5310|3
5856|12
3808|10
10377|3
7975|16
4641|12
7723|15
3040|15
2538|17
398|19
1873|17
5785|3
8144|15
8061|14
2987|9
9564|1
3290|7
5536|8
10553|10
2356|9
10779|15
8379|0
10760|2
11319|7
10081|2
9089|9
5559|10
10687|2
5681|4
6055|7
6323|11
1003|13
7711|7
1398|16
11681|11
709|3
9165|2
3485|16
7336|13
7708|14
11070|11
10538|15
9715|4
10394|11
3115|12
1053|8
2543|19
1037|7
8849|17
10087|0
5902|5
6012|4
10200|19
7472|15
3228|14
5789|13
10829|18
10293|13
5218|4
10634|9
3259|16
11103|3
3179|12
9126|3
2887|17
10853|17
10897|14
1226|17
3141|13
7500|10
7430|13
864|13
4604|6
3766|9
1633|17
8888|10
241|1
6592|12
8842|0
11043|15
8143|17
3350|9
7386|15
3657|3
10290|9
662|1
4571|2
7995|10
9885|2
5140|3
27|15
10357|16
10466|13
4899|1
3073|14
8621|7
4681|4
2771|3
5972|2
10453|7
9949|9
2092|19
971|14
3365|5
5033|19
8915|17
9060|9
6782|7
2863|15
388|15
4993|15
4341|19
9629|6
9660|5
5999|4
11206|9
1170|11
7106|17
9031|16
8949|6
9627|9
3433|8
8466|1
293|17
6441|9
10976|10
6219|6
1556|3
939|17
6625|17
8462|1
8838|4
3167|15
5360|14
8214|7
10667|4
3736|2
5436|12
9526|7
3025|8
3117|2
6484|0
11200|13
7973|17
8653|16
863|17
12021|11
3795|0
3368|14
8540|17
2848|0
7834|17
8276|11
7135|10
6513|10
2970|3
5897|4
10415|16
10512|2
8781|5
7570|16
2500|13
9|0
5461|1
484|2
9950|11
5049|17
8610|8
2873|6
7684|5
9489|2
4198|18
2020|3
8076|9
8864|6
11155|9
6438|3
3557|9
2751|15
315|16
1467|2
793|12
636|4
5888|6
1106|13
448|19
2950|4
2337|10
8928|2
6230|9
5656|11
7121|13
5733|2
581|11
3464|14
8017|4
10222|0
11816|8
4794|14
11741|19
490|5
5963|14
6435|15
11112|8
488|14
31|17
1444|16
5850|12
6517|19
10874|9
8766|5
10820|17
7125|9
4223|9
10472|14
5608|1
3524|0
10857|16
4780|7
434|6
2930|16
9517|6
33|7
10865|7
7716|14
10501|19
2481|13
4157|13
626|15
1318|2
5509|19
1688|17
9609|19
8548|13
6341|8
9222|2
9338|8
8646|15
8611|3
6193|10
8859|3
5708|2
2232|9
10246|0
10325|14
6215|0
3352|7
889|12
4946|2
2429|16
8677|15
2203|15
2490|15
9853|2
4486|0
4058|16
6507|2
10772|18
7912|0
7357|12
8015|7
1014|9
8086|13
10613|3
9812|10
7084|14
2195|10
1655|3
7502|16
5416|11
2230|17
8225|17
1524|1
6383|0
6627|2
2160|18
7063|3
10101|7
970|6
4013|13
2959|17
5344|4
5440|6
7797|3
9138|19
4044|17
5368|14
7447|11
9775|17
1350|17
3398|1
840|7
2375|17
4975|9
6754|7
228|0
8584|3
3988|13
6984|14
5762|12
5309|13
7365|12
10212|15
9540|16
11281|7
8846|12
1567|17
2208|19
3639|10
4706|13
8408|12
7609|6
7885|14
1418|16
4943|11
8923|12
3360|16
328|12
7303|14
697|14
9683|3
6693|17
6955|2
8736|15
5091|2
2536|17
2851|7
5626|3
5174|13
4243|4
10756|16
2962|6
7981|2
4007|17
6333|5
3889|6
1572|5
4616|6
11195|3
8574|13
7845|9
1120|0
9207|0
1040|4
3853|18
9884|18
2273|11
11172|19
5955|12
4551|3
9374|12
102|16
187|17
9183|4
5331|12
8134|19
6266|10
2236|7
3246|17
3453|14
8628|13
8358|16
4670|14
1047|15
7116|7
74|5
5729|10
10126|13
1353|2
7781|8
1885|10
4693|11
7955|1
3299|13
4715|3
4287|12
2096|5
7423|8
3710|19
2274|17
2302|19
1811|6
3694|5
5715|17
5445|2
11085|9
11596|13
696|3
10477|18
5313|1
9003|1
7437|17
186|8
10565|17
8456|1
9155|11
7549|19
6743|13
7769|2
4981|0
3922|6
6067|16
1192|18
5223|10
3659|3
9353|8
9693|9
9673|1
5530|7
6735|13
5367|14
6854|15
3300|17
10522|14
9784|3
8674|5
4546|4
3133|6
7152|0
