Query ID|Prediction
4861|17
6611|13
2890|3
11612|0
6912|2
10591|13
7504|7
2973|12
4656|2
8174|4
7710|10
6838|4
6703|16
7107|17
6394|12
753|6
1774|4
10633|14
2297|9
9975|10
4387|16
3005|3
7053|17
4200|14
7726|12
10021|17
5038|0
5917|3
9581|15
4098|17
9459|13
9831|3
3591|6
3391|11
5187|16
3122|2
5275|7
3820|17
4960|4
2694|2
6812|17
6935|0
64|19
9412|18
5280|19
1457|16
5178|15
7104|6
7369|13
5289|3
11639|5
9481|16
1019|3
9193|3
10740|0
2418|8
8558|13
9431|19
981|5
5419|1
11755|13
483|3
3667|3
2325|8
1861|0
11181|2
8893|9
10886|0
7293|4
1116|16
11359|0
2946|4
11757|18
10712|7
9908|14
1843|19
1613|10
5748|12
5756|9
7998|0
6751|8
4749|15
6674|19
5075|14
1904|5
1085|6
7843|7
2753|10
796|13
450|7
10014|16
4298|13
8597|17
8393|13
7545|13
5383|9
10413|3
9794|13
11864|0
7329|17
3789|17
2557|14
3357|5
2143|9
2932|0
153|6
8298|2
4510|14
847|2
1953|9
369|18
52|4
702|6
6714|16
6808|18
9199|15
8648|10
9657|14
8645|17
8706|7
8626|16
5971|16
10908|19
3324|14
2106|17
1784|0
459|16
7247|17
7265|3
9334|13
10977|10
5053|16
4484|13
8416|14
9760|14
8931|16
4241|7
853|18
1481|13
5414|15
4037|3
2690|17
2089|19
3294|14
11120|12
7784|13
10511|8
4433|5
2388|17
2169|12
7236|4
3807|17
2134|10
7821|2
10342|2
4202|18
3480|6
1200|8
4081|15
4999|7
1536|14
11259|17
2978|13
6117|16
6208|14
10117|10
7925|18
1911|16
7951|16
8371|3
15|16
9131|9
181|7
1879|3
10926|2
8711|15
2822|15
10503|16
1|17
8467|17
6953|13
965|15
1346|14
10086|1
2636|5
5371|17
9947|6
279|17
12209|11
7522|10
1088|9
6636|16
3767|13
83|4
1573|4
342|0
9288|2
7283|15
9248|13
11429|3
1893|15
635|7
4449|3
1606|16
3102|3
8847|12
135|15
333|16
393|5
8951|11
1269|3
5732|1
8749|13
7493|2
1533|2
1454|13
11240|12
4473|8
3074|12
8594|3
5930|14
9344|8
3938|9
8920|11
8418|17
1479|15
2244|2
7701|0
9249|7
4646|16
6773|13
4947|14
9988|13
4207|17
3567|13
7534|0
1221|14
7999|11
9519|12
6967|12
9599|18
2703|18
9866|14
2332|12
10807|11
7658|2
10770|8
4890|6
1065|16
9959|4
5415|3
6043|1
5765|9
1781|2
5926|15
4518|9
9607|12
3003|4
9172|2
303|8
2816|9
2398|14
4122|18
4417|4
424|17
3488|10
5327|14
3729|16
10935|17
6430|8
2609|11
1928|2
3584|15
6081|19
3606|2
2522|12
4455|3
9897|13
4601|2
9643|1
3018|14
3852|12
7399|7
9890|15
3865|8
9898|2
5605|9
5120|16
6299|13
4192|15
3719|17
7060|3
2459|9
8368|4
8432|12
8071|17
2612|19
2498|17
9571|16
10798|14
157|18
9017|10
5296|3
1013|6
1340|16
3165|9
1129|14
3857|4
2|3
3019|10
4136|7
2901|19
4509|0
2191|9
1743|4
10421|17
10427|13
8688|1
3415|0
6620|12
2416|16
8295|11
4318|6
10162|18
2151|11
2315|11
3727|4
4535|1
8457|14
10685|18
10339|13
10189|4
7025|10
8449|13
4772|10
6074|4
10360|17
1646|4
8020|8
11124|19
10532|6
317|1
798|17
987|10
6306|3
1193|5
1447|12
6986|3
11608|11
11979|19
6990|15
7078|17
8|2
9268|9
1122|0
9939|19
9569|16
4662|19
7642|10
5698|4
1163|13
10314|7
6661|3
429|0
5320|0
10782|17
1476|3
4873|4
9840|4
1614|2
5438|0
703|15
1199|10
8637|9
4930|10
2266|2
9402|16
4362|5
1113|0
1540|17
5267|11
7734|12
1855|14
8324|16
540|6
4817|15
1213|1
2898|14
6057|18
6549|0
2509|3
7623|14
941|10
10583|8
6739|11
4033|14
6870|17
4840|0
7102|9
2452|4
5277|10
1569|4
3276|12
5470|17
11541|7
6742|14
7002|7
2982|18
11099|10
1489|7
9156|19
10007|14
8279|13
2858|9
10825|3
1722|14
1790|19
8427|8
1877|0
12181|4
2451|6
9966|18
1715|2
11139|4
5511|17
444|8
9999|16
8879|6
2128|17
900|3
10434|7
1862|15
3413|9
6916|16
665|9
5649|16
2765|10
9081|5
6398|16
11638|18
1642|0
3793|10
1082|2
3846|5
10407|14
1718|3
9441|15
2088|15
10498|11
6948|17
194|3
1541|5
1578|0
10711|13
5063|5
3135|1
5677|1
9992|17
6478|10
6880|16
2588|6
5500|1
6700|4
446|17
4089|9
8284|0
7364|14
6475|10
4685|14
1635|6
3344|2
6008|17
8903|1
7034|3
10863|4
10867|10
5504|10
2939|5
7490|7
5034|12
3656|12
5243|12
7986|16
7038|7
5196|6
6822|5
10778|7
9280|4
12009|11
2813|9
4597|9
4980|7
3709|2
2336|4
2440|17
10159|16
6806|11
6075|3
5102|1
8549|3
6892|13
3983|2
7958|9
4737|14
3315|16
9773|13
7477|19
11064|1
5954|5
1180|0
7271|7
4301|15
6107|0
6235|17
3086|9
190|18
8788|3
8117|9
10180|16
6040|16
3041|11
9048|15
4156|4
5828|2
5822|2
1009|19
9937|4
7537|2
1620|2
2900|17
2660|6
2104|14
1684|6
8034|18
5323|0
5427|16
3956|10
4466|10
3348|1
5809|14
386|4
1837|9
5215|10
5350|4
803|17
105|12
61|16
2699|10
509|17
6059|1
8092|4
10012|14
2505|5
11275|17
11642|8
273|3
7862|17
4964|2
3469|17
11734|1
3704|5
9962|4
9948|12
7903|19
1704|0
1271|12
10004|10
6459|4
6257|4
10361|16
3061|14
7234|4
3310|12
2006|6
9360|19
942|17
6724|2
4028|6
1914|9
591|16
7832|0
4195|19
2303|18
4948|15
1616|1
4687|12
7727|17
2186|14
9022|17
8187|19
6709|17
8372|4
3069|4
3629|4
8825|16
6196|13
7190|2
3314|7
11531|16
7638|6
335|8
3043|3
11417|3
6555|10
9709|8
7412|7
11699|8
3322|2
3059|4
7883|3
6846|19
3333|18
4666|5
6971|9
389|19
9689|16
10599|15
7691|8
5650|10
9223|3
11114|14
4804|6
1314|16
2549|0
5387|4
5329|12
11267|19
2437|12
9189|7
7577|1
13|14
823|16
11266|12
2212|10
1383|12
2896|4
4845|16
7759|14
657|1
7348|4
6681|12
8962|7
4774|12
7602|7
6428|12
11451|5
10550|8
4316|16
2669|19
9438|3
4494|17
3441|6
532|17
8204|9
4603|17
9425|19
2910|2
6063|16
11579|18
3878|13
700|16
3334|9
1895|9
2219|13
1406|15
5242|4
2178|16
9523|14
3868|11
7953|0
10702|16
4937|4
8639|2
2651|15
7148|19
2317|17
8894|4
1936|4
7639|16
2879|9
4238|4
10730|17
1913|4
7817|7
8940|4
2672|18
6097|5
3410|13
3617|14
770|4
10693|2
10218|19
10496|19
3153|12
9668|7
6995|15
11599|10
4397|17
3645|5
6110|7
7752|3
9485|14
7987|2
9527|2
3602|14
11604|8
6050|10
1488|14
5863|0
7967|12
4658|15
8932|14
6116|15
3155|4
6771|9
761|2
5712|18
5825|3
2871|17
4047|4
10135|15
12012|19
9952|4
6449|8
274|16
12713|8
2227|2
9382|14
10338|10
802|17
5405|15
1964|17
11054|0
2318|15
5302|2
5465|17
1734|9
5580|12
8220|3
7040|19
646|4
6458|9
7161|5
7216|17
2760|7
7425|14
1586|2
10110|9
881|3
8839|6
152|1
1874|15
1133|4
722|3
6022|13
3239|7
463|18
6479|15
3742|9
9932|17
1671|2
1755|11
11420|15
8012|12
1468|4
1463|8
8206|10
2997|14
3420|6
10239|10
11210|9
3478|6
9604|3
1087|3
6567|4
4056|8
8799|17
11074|13
10259|15
11346|3
1711|5
6419|16
3564|13
7590|13
5219|4
5685|16
1033|18
9823|3
5562|15
1738|3
6529|19
721|8
9578|17
518|5
2172|16
9757|16
9391|12
7211|3
9366|4
2893|11
7804|13
7705|0
10374|13
7326|15
243|5
7021|4
8150|9
5335|16
201|4
6131|14
7064|0
1184|5
5966|17
8520|15
7552|13
4057|19
9291|17
2458|18
6985|13
10165|4
11301|8
4785|10
5880|18
7082|14
9615|7
10629|7
5826|17
8551|6
9691|15
2586|11
5848|15
4340|12
4485|17
2598|4
4745|16
9595|7
4306|13
8128|2
4288|13
4228|14
1297|2
9638|5
7165|6
286|2
5664|6
10844|4
1673|13
5980|2
5513|8
1301|19
7889|7
3077|17
321|9
9415|0
1317|11
4642|6
2313|11
9186|16
5575|17
5392|17
40|14
3457|6
6778|18
7143|18
7582|6
11076|3
4903|13
10615|12
10879|4
9299|19
3356|2
7392|16
6804|18
3258|9
1403|9
8433|8
5199|2
8095|10
7048|16
9642|17
9713|14
8705|2
1851|7
4279|4
3223|14
9212|4
7150|4
6368|2
11591|3
2837|5
3828|9
4849|12
9694|0
4634|0
10120|2
10899|18
9830|5
4155|4
641|7
117|7
2265|17
6469|17
3683|17
6798|3
4512|6
679|14
5008|9
886|14
1008|10
4963|6
7581|9
6781|4
11832|8
176|17
5220|7
9277|13
5604|14
7899|17
7471|16
1561|0
4973|3
930|18
5628|14
3241|17
2746|4
3496|7
7900|3
10796|17
1590|13
7311|8
2155|9
5395|12
11213|3
8959|3
5767|13
11327|7
9237|0
4507|6
7229|2
9050|16
5505|9
8230|7
8710|18
3998|3
9311|8
2531|4
9094|13
370|14
8724|9
10217|19
7717|16
6199|15
3531|11
566|6
11006|16
11058|9
10196|4
4179|18
7898|12
3751|14
4759|12
6657|10
475|4
1251|16
32|6
6429|4
1710|1
191|0
9602|4
5532|7
3369|2
3205|19
2341|0
1348|0
9965|10
7754|13
8695|7
10624|2
9882|10
9376|6
10836|17
6365|12
6602|2
11186|5
10686|16
11486|16
739|5
3764|13
8823|19
1362|15
5379|2
1548|3
3943|9
7098|3
7528|4
6512|12
7109|15
10657|15
10049|0
3788|7
8473|6
2647|10
1002|5
5173|7
1840|0
11766|0
9448|17
11592|13
9133|3
4134|0
7031|4
4269|2
3212|10
5913|9
2884|3
9813|6
474|12
5693|14
2747|14
1278|14
7197|4
3186|7
1342|14
9979|1
4653|0
8715|16
979|5
12356|1
1497|8
8718|16
6146|6
6746|19
9758|18
10986|10
590|0
11215|13
6598|4
8385|4
452|0
10149|13
4137|3
8503|14
6725|0
4940|10
4077|15
9926|7
1496|14
10950|15
319|2
8765|3
11119|11
8077|5
5517|4
6420|14
7382|13
9747|13
2086|3
6939|17
8722|13
2843|8
2724|15
2702|17
854|2
1870|10
11228|16
3306|2
6760|3
7168|9
10612|6
6763|7
7861|3
440|4
5403|10
7330|12
7341|2
4958|1
1171|2
3580|16
3572|17
7720|14
1021|10
5184|1
618|4
2622|19
8233|7
11380|12
5099|17
11555|8
5548|17
3042|7
6609|8
7928|15
9305|9
4517|12
1419|17
10432|1
113|16
5726|9
6718|17
5779|18
10333|10
602|4
4633|6
10380|8
5639|0
1360|14
10671|17
2204|4
8830|17
6958|7
9210|2
4730|4
10541|9
9655|10
7372|13
5667|12
6903|0
9108|3
8052|17
3541|18
5090|9
5906|9
1713|8
1443|1
3754|2
4809|13
4052|8
8334|17
7864|9
9456|7
6682|1
10570|13
9829|12
10609|4
7786|19
8703|0
3674|19
8470|9
4086|11
10643|6
9918|14
9403|16
6294|6
2053|13
931|2
10425|3
3901|4
9985|19
1173|16
9886|17
2338|19
10111|7
7203|3
565|2
8865|5
5527|17
740|6
2773|12
7276|18
6190|16
11577|0
9474|15
5893|14
2457|2
2400|10
8784|17
3150|17
927|13
12413|1
11538|11
9736|4
8509|14
10699|11
1423|13
1493|17
7497|14
8048|14
3934|15
6520|16
8899|2
2391|15
1609|2
1898|2
2430|0
768|19
10715|4
6293|19
3257|10
8726|18
2131|4
4479|4
608|9
6861|0
3280|3
1729|17
6437|10
3166|10
3798|9
865|19
8689|6
371|15
1748|0
10145|16
7332|14
1074|0
5443|9
1486|2
8219|14
1026|19
5883|17
1152|3
4491|14
4070|14
998|19
259|3
6309|14
4672|12
4423|2
7760|13
943|0
10174|0
8933|0
9303|5
8400|9
5493|5
1386|10
718|13
1148|4
10594|10
9372|16
8582|12
6157|16
7198|14
8739|4
9483|16
4302|10
1490|8
2641|9
2083|7
1311|16
4668|17
3505|14
3033|9
8858|14
6310|11
180|15
1560|6
11129|13
8037|14
2980|17
3303|13
7749|18
2276|2
6713|10
2788|12
6755|5
10168|2
10802|11
9137|17
7073|17
11080|13
899|13
2719|13
5212|15
4115|2
1429|14
8024|2
9117|9
1139|0
11142|19
9821|6
8136|4
8465|17
972|17
3653|17
6514|4
743|17
11078|13
1142|4
3161|17
5391|7
9492|10
5133|4
10638|19
10184|12
9559|8
11662|19
6054|9
9899|17
6028|14
9286|6
5961|7
1385|4
9435|0
2732|0
8804|17
5841|6
8129|16
3785|11
11127|17
322|14
4123|16
5950|3
12293|1
5690|12
9034|1
6103|4
10652|1
2580|4
11154|15
5569|14
12295|11
5668|4
5247|5
9127|16
10561|5
5734|10
8685|14
2827|14
6126|16
5516|14
7000|17
4880|18
8499|18
6187|13
8552|14
2185|17
11774|13
4991|17
7713|17
717|16
4349|4
9543|12
6617|10
3137|13
2502|1
5589|9
10158|15
1096|15
262|11
4054|5
5746|16
7572|16
10051|13
7614|13
4852|4
458|18
6601|17
10786|16
9015|18
11937|0
10534|17
4065|13
9687|17
699|2
8889|2
1566|11
3880|6
9981|17
3899|14
5669|3
2487|1
9029|18
9332|0
119|19
3952|2
6390|3
5375|10
6454|13
10048|10
3842|12
909|3
7957|11
4425|0
7519|18
4042|19
1146|14
11515|7
3014|14
9159|13
10576|2
4667|17
3071|17
7456|6
141|2
7287|11
10781|3
7204|4
4325|2
6250|14
10859|15
7664|5
6439|13
4167|6
10960|16
99|16
2220|6
6281|6
5039|2
880|18
5835|18
11164|2
7022|3
1434|0
7208|7
11048|13
8676|13
7787|6
975|17
4159|1
9283|0
9805|0
7603|13
713|0
1827|13
5727|2
3775|10
3405|19
51|13
3126|0
3066|12
8375|5
849|4
2496|14
7956|3
8221|8
1382|14
2174|17
6277|10
6152|3
6317|19
9878|5
6085|4
11611|0
9641|16
2444|4
5671|3
1772|18
3393|10
693|19
6095|12
441|14
4568|14
6701|5
3323|2
8268|1
12348|8
1813|12
1594|7
9076|9
12029|19
1076|10
3029|9
6224|4
7308|14
10934|2
6786|12
8349|3
12080|8
10419|10
6966|8
6417|2
9116|19
9596|1
6184|12
3487|8
10944|13
7936|17
9202|2
8437|4
5620|13
3514|4
3291|0
2556|0
7090|7
9825|10
9778|6
6983|9
5599|11
1061|5
10474|2
7202|0
2070|10
9844|5
3835|6
7733|2
4540|14
2839|7
6038|13
1771|13
7068|10
3114|3
9901|11
4898|14
56|3
250|13
155|6
1844|3
6151|2
3417|7
10737|18
5895|2
6487|15
9495|0
6188|7
4876|16
4049|15
8226|9
2110|4
9377|17
9801|17
6738|14
7494|10
172|9
1582|3
4683|8
6900|12
4859|7
10714|10
6543|17
3244|8
2002|3
750|3
5630|8
2287|7
9743|16
8661|15
765|12
8390|3
3607|6
3358|4
6134|0
10743|19
7139|17
6957|17
2866|4
7978|14
920|12
7298|9
9601|6
8397|9
343|14
3089|18
6461|3
3376|14
7363|13
399|6
8001|9
4262|2
715|0
37|2
9522|5
3419|10
3286|14
7988|2
7854|3
6748|2
8559|0
10198|4
9320|14
771|4
9535|2
6233|7
7132|9
9482|8
9171|3
9872|18
4664|8
5073|14
6148|6
9096|2
2461|13
8386|12
2326|5
962|9
1695|11
2781|2
4848|9
9258|13
1583|8
10312|19
8081|16
307|17
10042|19
4082|12
8161|13
10345|0
2862|15
3675|19
4359|15
5738|17
3500|15
905|4
9630|5
4295|12
1326|3
4768|2
8307|13
9327|4
2534|17
453|3
8329|17
7008|14
6790|17
11360|13
3546|0
6787|7
9346|0
2162|17
320|4
5066|7
6791|16
3663|5
5774|6
6780|4
7393|10
2491|16
118|9
1286|17
8845|8
924|6
5994|14
11092|7
4017|9
10919|15
10397|9
4147|8
9428|3
147|11
54|4
5593|17
1293|1
5936|8
12062|18
1762|13
3070|13
5586|10
9745|14
5217|13
10795|16
6708|3
10720|18
6856|19
11251|7
8009|13
10186|9
4480|19
4688|16
139|6
12161|11
6418|6
1389|2
8162|5
4365|2
7622|8
4516|14
4173|5
3125|14
6413|18
1930|17
4935|6
3646|19
5503|7
2675|1
8269|7
4132|15
1462|18
3693|0
2708|11
10994|16
5385|6
6358|8
1547|5
6010|13
8694|9
6943|6
3144|6
694|19
3588|14
10900|19
735|16
7540|3
6562|4
7669|17
10880|9
3024|19
9590|8
8751|4
11270|9
6369|2
7473|3
2054|8
1598|10
567|14
10803|2
10754|3
8133|14
10100|2
8911|7
1099|6
121|4
6942|9
390|3
5858|0
11187|4
9870|9
3530|3
9680|3
10502|10
4919|14
2275|12
673|3
3739|0
2225|7
6376|16
10513|12
409|3
1175|7
2439|18
6605|12
4140|14
2478|2
7630|15
4135|13
9139|10
178|17
7017|3
6350|7
1390|17
4886|2
7162|17
5658|8
800|2
9445|16
7130|10
8743|0
3532|18
3394|14
5485|18
686|15
4253|13
5065|11
4412|3
2631|13
9690|16
5657|17
7853|7
5021|2
8164|13
3873|17
10281|3
10998|14
10927|11
3759|17
976|0
2486|12
6907|10
4824|16
2077|2
4985|14
4063|4
4927|9
2397|16
3250|9
3328|0
8053|16
12298|18
6170|6
5181|14
11447|19
11003|17
9727|18
8958|0
6752|7
1101|0
1368|17
1066|17
10736|2
7766|16
804|0
5276|7
272|4
5114|4
997|11
12010|14
6443|1
1717|3
10465|2
412|13
6166|2
10362|6
7507|10
7011|12
8153|3
73|8
6719|17
11381|8
5647|0
8176|2
11153|13
8003|3
8245|17
1745|19
9762|13
6913|8
1181|19
6630|7
7|0
783|17
1627|14
9551|10
143|15
11226|16
10119|3
8059|8
2023|5
10911|14
630|10
5088|17
10809|13
5202|2
7919|12
8082|10
5837|17
2833|4
6189|19
10029|0
5877|12
10484|4
4322|1
8805|3
3773|17
10675|18
350|15
10058|4
8247|18
3046|13
8311|2
6205|3
7848|13
812|16
4021|13
3234|14
3164|17
3515|9
10573|14
8410|0
3525|4
8768|14
11105|7
3627|0
795|4
12255|11
4064|15
3462|14
3761|8
9232|6
8004|13
672|12
1264|12
2426|16
9112|16
1381|18
1371|0
10388|2
4738|9
2867|18
10440|10
11046|1
10237|19
4724|7
7255|17
4741|9
10313|6
10444|12
8984|17
10410|15
3380|0
9033|3
9656|17
3243|0
2206|9
7984|15
3467|2
932|17
4087|7
2907|5
9940|13
1765|0
1882|5
1600|4
5222|6
3427|17
5109|19
11007|6
2921|17
6663|17
6626|17
406|17
7370|16
11601|0
10031|0
2111|8
8099|2
10013|10
8272|5
7301|0
5237|5
954|19
3272|2
2952|4
10378|10
1024|7
711|15
4074|16
1553|7
921|0
11942|5
5792|5
4868|2
9279|9
2624|0
1277|1
8773|9
10489|9
8533|14
7527|9
9142|3
4618|13
11056|14
6018|10
2365|7
895|14
7688|17
7556|12
3185|10
4008|9
10273|8
8365|0
3961|2
6058|19
5176|10
9980|12
1445|13
10452|17
10988|16
5264|0
8881|7
5583|14
2468|1
3281|14
5172|19
3640|4
10033|0
7315|17
130|4
10799|13
6237|9
10071|14
5372|4
5694|16
855|3
6563|17
10644|18
10578|18
7911|14
8827|17
10969|17
4889|0
384|2
2755|16
2895|11
6232|0
3702|16
9181|19
2296|7
3904|2
8154|12
3794|15
6531|17
5710|14
9678|9
3204|11
2173|13
4920|2
3414|5
4776|17
7675|6
10789|10
8180|5
1812|0
5691|7
10287|14
8068|17
84|0
9507|0
4521|4
9832|14
1973|9
1235|14
9737|11
8983|8
9995|9
9820|2
5437|18
4678|4
7706|8
6431|13
3026|3
3990|14
6540|13
2680|17
8094|17
1850|2
5119|19
6244|17
43|8
8361|3
10446|8
5919|9
8573|5
3600|17
10485|17
11073|16
7656|13
3519|6
8612|1
4441|17
10304|9
8392|19
10376|9
4917|3
9767|17
3326|8
2045|12
869|13
4199|4
7841|5
2826|14
7251|17
5581|6
89|9
9900|5
9774|12
2043|3
644|12
2958|17
10291|17
10816|17
5271|13
8699|16
1287|6
6979|8
7802|10
9460|12
8309|1
5744|0
4342|3
4303|2
11193|7
4181|9
4213|7
2149|2
11133|9
7051|9
3251|18
1469|8
7681|14
6495|6
2489|3
5239|12
2630|14
6546|13
8554|3
1305|2
6594|2
8320|1
81|4
7278|1
8401|19
8406|18
5050|18
6924|4
9103|11
7299|3
7080|9
10449|12
10982|4
11602|4
2190|13
4169|16
3178|18
5554|8
5279|5
6728|1
9163|13
3740|7
8338|4
346|9
5730|2
12296|11
10267|16
10821|17
4324|10
6921|9
6848|9
3996|14
3489|18
63|9
8779|6
963|19
7566|6
8912|13
8328|17
9768|3
6767|19
11051|6
3192|13
5131|6
10005|0
9654|3
11353|4
3456|15
1944|14
7349|0
8064|14
8195|15
6553|16
1505|12
8539|3
7250|9
9843|3
9322|2
10646|4
11345|10
8750|17
2171|7
6552|13
7292|10
3444|2
1607|6
11655|0
3159|17
5230|16
6918|18
4|2
2424|5
6275|0
9404|7
10581|12
10965|16
2301|10
6352|8
513|3
1720|14
6111|0
5709|12
5262|17
3361|1
9109|12
2349|14
2604|13
10460|4
5783|7
7246|7
3547|19
1057|0
9714|2
3123|13
9957|18
6731|16
7794|19
8877|7
4106|5
6285|17
3229|8
3778|4
2240|12
3839|18
4009|13
8617|8
36|4
5928|19
6078|0
4010|5
1365|14
9575|14
47|0
5305|6
8519|17
9417|13
295|15
8413|2
4606|7
6584|15
4270|4
6634|6
1322|14
5488|13
845|7
8693|1
8002|1
4420|12
9917|17
8740|19
7983|17
1966|5
2881|16
2193|0
5402|3
8841|10
6537|9
8754|9
1632|5
9318|14
10160|2
3000|2
1918|8
4736|3
8606|12
2551|17
2098|1
9667|6
144|10
1878|14
2922|5
11598|1
1127|3
2670|5
4249|3
10746|4
4885|12
7915|0
4686|13
5252|2
11308|3
8474|1
348|1
92|1
11160|0
5717|4
2259|13
10555|7
4997|7
10768|3
12315|18
8831|19
6072|16
6496|18
7335|2
261|14
5766|19
2913|9
10936|15
594|18
3874|18
10618|2
10630|18
4190|2
5892|18
4386|10
10468|14
11086|16
6098|3
9043|7
5983|19
7016|14
8709|14
6068|2
4463|16
10623|7
2966|6
1921|3
3085|4
10727|15
3436|19
9100|7
4275|16
5834|16
3508|5
3684|14
2064|18
9297|16
2578|17
9795|16
7455|9
8826|13
7391|8
9490|13
3443|15
6895|4
11237|16
9333|3
2382|3
6523|16
5623|10
8313|11
7086|19
8592|6
10365|13
5987|17
7969|17
7991|19
6457|2
2433|12
5377|17
2328|13
9845|12
2546|3
1236|2
60|16
11292|8
9064|15
5740|17
8953|0
6577|8
1652|2
4870|5
8732|17
4590|9
10264|17
7147|4
839|5
2975|16
4605|16
18|15
8118|3
1682|5
